#Clock	ItemsCollected
5792	5
5793	5
5794	5
5795	5
5796	5
5797	5
5798	5
5799	5
5800	5
5801	5
5802	5
5803	5
5804	5
5805	5
5806	5
5807	5
5808	5
5809	5
5810	5
5811	5
5812	5
5813	5
5814	5
5815	5
5816	5
5817	5
5818	5
5819	5
5820	5
5821	5
5822	5
5823	5
5824	5
5825	5
5826	5
5827	5
5828	5
5829	5
5830	5
5831	5
5832	5
5833	5
5834	5
5835	5
5836	5
5837	5
5838	5
5839	5
5840	5
5841	5
5842	5
5843	5
5844	5
5845	5
5846	5
5847	5
5848	5
5849	5
5850	5
5851	5
5852	5
5853	5
5854	5
5855	5
5856	5
5857	5
5858	5
5859	5
5860	5
5861	5
5862	5
5863	5
5864	5
5865	5
5866	5
5867	5
5868	5
5869	5
5870	5
5871	5
5872	5
5873	5
5874	5
5875	5
5876	5
5877	5
5878	5
5879	5
5880	5
5881	5
5882	5
5883	5
5884	5
5885	5
5886	5
5887	5
5888	5
5889	5
5890	5
5891	5
5892	5
5893	5
5894	5
5895	5
5896	5
5897	5
5898	5
5899	5
5900	5
5901	5
5902	5
5903	5
5904	5
5905	5
5906	5
5907	5
5908	5
5909	5
5910	5
5911	5
5912	5
5913	5
5914	5
5915	5
5916	5
5917	5
5918	5
5919	5
5920	5
5921	5
5922	5
5923	5
5924	5
5925	5
5926	5
5927	5
5928	5
5929	5
5930	5
5931	5
5932	5
5933	5
5934	5
5935	5
5936	5
5937	5
5938	5
5939	5
5940	5
5941	5
5942	5
5943	5
5944	5
5945	5
5946	5
5947	5
5948	5
5949	5
5950	5
5951	5
5952	5
5953	5
5954	5
5955	5
5956	5
5957	5
5958	5
5959	5
5960	5
5961	5
5962	5
5963	5
5964	5
5965	5
5966	5
5967	5
5968	5
5969	5
5970	5
5971	5
5972	5
5973	5
5974	5
5975	5
5976	5
5977	5
5978	5
5979	5
5980	5
5981	5
5982	5
5983	5
5984	5
5985	5
5986	5
5987	5
5988	5
5989	5
5990	5
5991	5
5992	5
5993	5
5994	5
5995	5
5996	5
5997	5
5998	5
5999	5
6000	5
6001	5
6002	5
6003	5
6004	5
6005	5
6006	5
6007	5
6008	5
6009	5
6010	5
6011	5
6012	5
6013	5
6014	5
6015	5
6016	5
6017	5
6018	5
6019	5
6020	5
6021	5
6022	5
6023	5
6024	5
6025	5
6026	5
6027	5
6028	5
6029	5
6030	5
6031	5
6032	5
6033	5
6034	5
6035	5
6036	5
6037	5
6038	5
6039	5
6040	5
6041	5
6042	5
6043	5
6044	5
6045	5
6046	5
6047	5
6048	5
6049	5
6050	5
6051	5
6052	5
6053	5
6054	5
6055	5
6056	5
6057	5
6058	5
6059	5
6060	5
6061	5
6062	5
6063	5
6064	5
6065	5
6066	5
6067	5
6068	5
6069	5
6070	5
6071	5
6072	5
6073	5
6074	5
6075	5
6076	5
6077	5
6078	5
6079	5
6080	5
6081	5
6082	5
6083	5
6084	5
6085	5
6086	5
6087	5
6088	5
6089	5
6090	5
6091	5
6092	5
6093	5
6094	5
6095	5
6096	5
6097	5
6098	5
6099	5
6100	5
6101	5
6102	5
6103	5
6104	5
6105	5
6106	5
6107	5
6108	5
6109	5
6110	5
6111	5
6112	5
6113	5
6114	5
6115	5
6116	5
6117	5
6118	5
6119	5
6120	5
6121	5
6122	5
6123	5
6124	5
6125	5
6126	5
6127	5
6128	5
6129	5
6130	5
6131	5
6132	5
6133	5
6134	5
6135	5
6136	5
6137	5
6138	5
6139	5
6140	5
6141	5
6142	5
6143	5
6144	5
6145	5
6146	5
6147	5
6148	5
6149	5
6150	5
6151	5
6152	5
6153	5
6154	5
6155	5
6156	5
6157	5
6158	5
6159	5
6160	5
6161	5
6162	5
6163	5
6164	5
6165	5
6166	5
6167	5
6168	5
6169	5
6170	5
6171	5
6172	5
6173	5
6174	5
6175	5
6176	5
6177	5
6178	5
6179	5
6180	5
6181	5
6182	5
6183	5
6184	5
6185	5
6186	5
6187	5
6188	5
6189	5
6190	5
6191	5
6192	5
6193	5
6194	5
6195	5
6196	5
6197	5
6198	5
6199	5
6200	5
6201	5
6202	5
6203	5
6204	5
6205	5
6206	5
6207	5
6208	5
6209	5
6210	5
6211	5
6212	5
6213	5
6214	5
6215	5
6216	5
6217	5
6218	5
6219	5
6220	5
6221	5
6222	5
6223	5
6224	5
6225	5
6226	5
6227	5
6228	5
6229	5
6230	5
6231	5
6232	5
6233	5
6234	5
6235	5
6236	5
6237	5
6238	5
6239	5
6240	5
6241	5
6242	5
6243	5
6244	5
6245	5
6246	5
6247	5
6248	5
6249	5
6250	5
6251	5
6252	5
6253	5
6254	5
6255	5
6256	5
6257	5
6258	5
6259	5
6260	5
6261	5
6262	5
6263	5
6264	5
6265	5
6266	5
6267	5
6268	5
6269	5
6270	5
6271	5
6272	5
6273	5
6274	5
6275	5
6276	5
6277	5
6278	5
6279	5
6280	5
6281	5
6282	5
6283	5
6284	5
6285	5
6286	5
6287	5
6288	5
6289	5
6290	5
6291	5
6292	5
6293	5
6294	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	5
6305	5
6306	5
6307	5
6308	5
6309	5
6310	5
6311	5
6312	5
6313	5
6314	5
6315	5
6316	5
6317	5
6318	5
6319	5
6320	5
6321	5
6322	5
6323	5
6324	5
6325	5
6326	5
6327	5
6328	5
6329	5
6330	5
6331	5
6332	5
6333	5
6334	5
6335	5
6336	5
6337	5
6338	5
6339	5
6340	5
6341	5
6342	5
6343	5
6344	5
6345	5
6346	5
6347	5
6348	5
6349	5
6350	5
6351	5
6352	5
6353	5
6354	5
6355	5
6356	5
6357	5
6358	5
6359	5
6360	5
6361	5
6362	5
6363	5
6364	5
6365	5
6366	5
6367	5
6368	5
6369	5
6370	5
6371	5
6372	5
6373	5
6374	5
6375	5
6376	5
6377	5
6378	5
6379	5
6380	5
6381	5
6382	5
6383	5
6384	5
6385	5
6386	5
6387	5
6388	5
6389	5
6390	5
6391	5
6392	5
6393	5
6394	5
6395	5
6396	5
6397	5
6398	5
6399	5
6400	5
6401	5
6402	5
6403	5
6404	5
6405	5
6406	5
6407	5
6408	5
6409	5
6410	5
6411	5
6412	5
6413	5
6414	5
6415	5
6416	5
6417	5
6418	5
6419	5
6420	5
6421	5
6422	5
6423	5
6424	5
6425	5
6426	5
6427	5
6428	5
6429	5
6430	5
6431	5
6432	5
6433	5
6434	5
6435	5
6436	5
6437	5
6438	5
6439	5
6440	5
6441	5
6442	5
6443	5
6444	5
6445	5
6446	5
6447	5
6448	5
6449	5
6450	5
6451	5
6452	5
6453	5
6454	5
6455	5
6456	5
6457	5
6458	5
6459	5
6460	5
6461	5
6462	5
6463	5
6464	5
6465	5
6466	5
6467	5
6468	5
6469	5
6470	5
6471	5
6472	5
6473	5
6474	5
6475	5
6476	5
6477	5
6478	5
6479	5
6480	5
6481	5
6482	5
6483	5
6484	5
6485	5
6486	5
6487	5
6488	5
6489	5
6490	5
6491	5
6492	5
6493	5
6494	5
6495	5
6496	5
6497	5
6498	5
6499	5
6500	5
6501	5
6502	5
6503	5
6504	5
6505	5
6506	5
6507	5
6508	5
6509	5
6510	5
6511	5
6512	5
6513	5
6514	5
6515	5
6516	5
6517	5
6518	5
6519	5
6520	5
6521	5
6522	5
6523	5
6524	5
6525	5
6526	5
6527	5
6528	5
6529	5
6530	5
6531	5
6532	5
6533	5
6534	5
6535	5
6536	5
6537	5
6538	5
6539	5
6540	5
6541	5
6542	5
6543	5
6544	5
6545	5
6546	5
6547	5
6548	5
6549	5
6550	5
6551	5
6552	5
6553	5
6554	5
6555	5
6556	5
6557	5
6558	5
6559	5
6560	5
6561	5
6562	5
6563	5
6564	5
6565	5
6566	5
6567	5
6568	5
6569	5
6570	5
6571	5
6572	5
6573	5
6574	5
6575	5
6576	5
6577	5
6578	5
6579	5
6580	5
6581	5
6582	5
6583	5
6584	5
6585	5
6586	5
6587	5
6588	5
6589	5
6590	5
6591	5
6592	5
6593	5
6594	5
6595	5
6596	5
6597	6
6598	6
6599	6
6600	6
6601	6
6602	6
6603	6
6604	6
6605	6
6606	6
6607	6
6608	6
6609	6
6610	6
6611	6
6612	6
6613	6
6614	6
6615	6
6616	6
6617	6
6618	6
6619	6
6620	6
6621	6
6622	6
6623	6
6624	6
6625	6
6626	6
6627	6
6628	6
6629	6
6630	6
6631	6
6632	6
6633	6
6634	6
6635	6
6636	6
6637	6
6638	6
6639	6
6640	6
6641	6
6642	6
6643	6
6644	6
6645	6
6646	6
6647	6
6648	6
6649	6
6650	6
6651	6
6652	6
6653	6
6654	6
6655	6
6656	6
6657	6
6658	6
6659	6
6660	6
6661	6
6662	6
6663	6
6664	6
6665	6
6666	6
6667	6
6668	6
6669	6
6670	6
6671	6
6672	6
6673	6
6674	6
6675	6
6676	6
6677	6
6678	6
6679	6
6680	6
6681	6
6682	6
6683	6
6684	6
6685	6
6686	6
6687	6
6688	6
6689	6
6690	6
6691	6
6692	6
6693	6
6694	6
6695	6
6696	6
6697	6
6698	6
6699	6
6700	6
6701	6
6702	6
6703	6
6704	6
6705	6
6706	6
6707	6
6708	6
6709	6
6710	6
6711	6
6712	6
6713	6
6714	6
6715	7
6716	7
6717	7
6718	7
6719	7
6720	8
6721	8
6722	8
6723	8
6724	8
6725	8
6726	8
6727	8
6728	8
6729	8
6730	8
6731	8
6732	8
6733	8
6734	8
6735	8
6736	8
6737	8
6738	8
6739	8
6740	8
6741	8
6742	8
6743	8
6744	8
6745	8
6746	8
6747	8
6748	8
6749	8
6750	8
6751	8
6752	8
6753	8
6754	8
6755	8
6756	8
6757	8
6758	8
6759	8
6760	8
6761	8
6762	8
6763	8
6764	8
6765	8
6766	8
6767	8
6768	8
6769	8
6770	8
6771	8
6772	8
6773	8
6774	8
6775	8
6776	8
6777	8
6778	8
6779	8
6780	8
6781	8
6782	8
6783	8
6784	8
6785	8
6786	8
6787	8
6788	8
6789	8
6790	8
6791	8
6792	8
6793	8
6794	8
6795	8
6796	8
6797	8
6798	8
6799	8
6800	8
6801	8
6802	8
6803	8
6804	8
6805	8
6806	8
6807	8
6808	8
6809	8
6810	8
6811	8
6812	8
6813	8
6814	8
6815	8
6816	8
6817	8
6818	8
6819	8
6820	8
6821	8
6822	8
6823	8
6824	8
6825	8
6826	8
6827	8
6828	8
6829	8
6830	8
6831	8
6832	8
6833	8
6834	8
6835	8
6836	8
6837	8
6838	8
6839	8
6840	8
6841	8
6842	8
6843	8
6844	8
6845	8
6846	8
6847	8
6848	8
6849	8
6850	8
6851	8
6852	8
6853	8
6854	8
6855	8
6856	8
6857	8
6858	8
6859	8
6860	8
6861	8
6862	8
6863	8
6864	8
6865	8
6866	8
6867	8
6868	8
6869	8
6870	8
6871	8
6872	8
6873	8
6874	8
6875	8
6876	8
6877	8
6878	8
6879	8
6880	8
6881	8
6882	8
6883	8
6884	8
6885	8
6886	8
6887	8
6888	8
6889	8
6890	8
6891	8
6892	8
6893	8
6894	8
6895	8
6896	8
6897	8
6898	8
6899	8
6900	8
6901	8
6902	8
6903	8
6904	8
6905	8
6906	8
6907	8
6908	8
6909	8
6910	8
6911	8
6912	8
6913	8
6914	8
6915	8
6916	8
6917	8
6918	8
6919	8
6920	8
6921	8
6922	8
6923	8
6924	8
6925	8
6926	8
6927	8
6928	8
6929	8
6930	8
6931	8
6932	8
6933	8
6934	8
6935	8
6936	8
6937	8
6938	8
6939	8
6940	8
6941	8
6942	8
6943	8
6944	8
6945	8
6946	8
6947	8
6948	8
6949	8
6950	8
6951	8
6952	8
6953	8
6954	8
6955	8
6956	8
6957	8
6958	8
6959	8
6960	8
6961	8
6962	8
6963	8
6964	8
6965	8
6966	8
6967	8
6968	8
6969	8
6970	8
6971	8
6972	8
6973	8
6974	8
6975	8
6976	8
6977	8
6978	8
6979	8
6980	8
6981	8
6982	8
6983	8
6984	8
6985	8
6986	8
6987	8
6988	8
6989	8
6990	8
6991	8
6992	8
6993	8
6994	8
6995	8
6996	8
6997	8
6998	8
6999	8
7000	8
7001	8
7002	8
7003	8
7004	8
7005	8
7006	8
7007	8
7008	8
7009	8
7010	8
7011	8
7012	8
7013	8
7014	8
7015	8
7016	8
7017	8
7018	8
7019	8
7020	8
7021	8
7022	8
7023	8
7024	8
7025	8
7026	8
7027	8
7028	8
7029	8
7030	8
7031	8
7032	8
7033	8
7034	8
7035	8
7036	8
7037	8
7038	8
7039	8
7040	8
7041	8
7042	8
7043	8
7044	8
7045	8
7046	8
7047	8
7048	8
7049	8
7050	8
7051	8
7052	8
7053	8
7054	8
7055	8
7056	8
7057	8
7058	8
7059	8
7060	8
7061	8
7062	8
7063	8
7064	8
7065	8
7066	8
7067	8
7068	8
7069	8
7070	8
7071	8
7072	8
7073	8
7074	8
7075	8
7076	8
7077	8
7078	8
7079	8
7080	8
7081	8
7082	8
7083	8
7084	8
7085	8
7086	8
7087	8
7088	8
7089	8
7090	8
7091	8
7092	8
7093	8
7094	8
7095	8
7096	8
7097	8
7098	8
7099	8
7100	8
7101	8
7102	8
7103	8
7104	8
7105	8
7106	8
7107	8
7108	8
7109	8
7110	8
7111	8
7112	8
7113	8
7114	8
7115	8
7116	8
7117	8
7118	8
7119	8
7120	8
7121	8
7122	8
7123	8
7124	8
7125	8
7126	8
7127	8
7128	8
7129	8
7130	8
7131	8
7132	8
7133	8
7134	8
7135	8
7136	8
7137	8
7138	8
7139	8
7140	8
7141	8
7142	8
7143	8
7144	8
7145	8
7146	8
7147	8
7148	8
7149	8
7150	8
7151	8
7152	8
7153	8
7154	8
7155	8
7156	8
7157	8
7158	8
7159	8
7160	8
7161	8
7162	8
7163	8
7164	8
7165	8
7166	8
7167	8
7168	8
7169	8
7170	8
7171	8
7172	8
7173	8
7174	8
7175	8
7176	8
7177	8
7178	8
7179	8
7180	8
7181	8
7182	8
7183	8
7184	8
7185	8
7186	8
7187	8
7188	8
7189	8
7190	8
7191	8
7192	8
7193	8
7194	8
7195	8
7196	8
7197	8
7198	8
7199	8
7200	8
7201	8
7202	8
7203	8
7204	8
7205	8
7206	8
7207	8
7208	8
7209	8
7210	8
7211	8
7212	8
7213	8
7214	8
7215	8
7216	8
7217	8
7218	8
7219	8
7220	8
7221	8
7222	8
7223	8
7224	8
7225	8
7226	8
7227	8
7228	8
7229	8
7230	8
7231	8
7232	8
7233	8
7234	8
7235	8
7236	8
7237	8
7238	8
7239	8
7240	8
7241	8
7242	8
7243	8
7244	8
7245	8
7246	8
7247	8
7248	8
7249	8
7250	8
7251	8
7252	8
7253	8
7254	8
7255	8
7256	8
7257	8
7258	8
7259	8
7260	8
7261	8
7262	8
7263	8
7264	8
7265	8
7266	8
7267	8
7268	8
7269	8
7270	8
7271	8
7272	8
7273	8
7274	8
7275	8
7276	8
7277	8
7278	8
7279	8
7280	8
7281	8
7282	8
7283	8
7284	8
7285	8
7286	8
7287	8
7288	8
7289	8
7290	8
7291	8
7292	8
7293	8
7294	8
7295	8
7296	8
7297	8
7298	8
7299	8
7300	8
7301	8
7302	8
7303	8
7304	8
7305	8
7306	8
7307	8
7308	8
7309	8
7310	8
7311	8
7312	8
7313	8
7314	8
7315	8
7316	8
7317	8
7318	8
7319	8
7320	8
7321	8
7322	8
7323	8
7324	8
7325	8
7326	8
7327	8
7328	8
7329	8
7330	8
7331	8
7332	8
7333	8
7334	8
7335	8
7336	8
7337	8
7338	8
7339	8
7340	8
7341	8
7342	8
7343	8
7344	8
7345	8
7346	8
7347	8
7348	8
7349	8
7350	8
7351	8
7352	8
7353	8
7354	8
7355	8
7356	8
7357	8
7358	8
7359	8
7360	8
7361	8
7362	8
7363	8
7364	8
7365	8
7366	8
7367	8
7368	8
7369	8
7370	8
7371	8
7372	8
7373	8
7374	8
7375	8
7376	8
7377	8
7378	8
7379	8
7380	8
7381	8
7382	8
7383	8
7384	8
7385	8
7386	8
7387	8
7388	8
7389	8
7390	8
7391	8
7392	8
7393	8
7394	8
7395	8
7396	8
7397	8
7398	8
7399	8
7400	8
7401	8
7402	8
7403	8
7404	8
7405	8
7406	8
7407	8
7408	8
7409	8
7410	8
7411	8
7412	8
7413	8
7414	8
7415	8
7416	8
7417	8
7418	8
7419	8
7420	8
7421	8
7422	8
7423	8
7424	8
7425	8
7426	8
7427	8
7428	8
7429	8
7430	8
7431	8
7432	8
7433	8
7434	8
7435	8
7436	8
7437	8
7438	8
7439	8
7440	8
7441	8
7442	8
7443	8
7444	8
7445	8
7446	8
7447	8
7448	8
7449	8
7450	8
7451	8
7452	8
7453	8
7454	8
7455	8
7456	8
7457	8
7458	8
7459	8
7460	8
7461	8
7462	8
7463	8
7464	8
7465	8
7466	8
7467	8
7468	8
7469	8
7470	8
7471	8
7472	8
7473	8
7474	8
7475	8
7476	8
7477	8
7478	8
7479	8
7480	8
7481	8
7482	8
7483	8
7484	8
7485	8
7486	8
7487	8
7488	8
7489	8
7490	8
7491	8
7492	8
7493	8
7494	8
7495	8
7496	8
7497	8
7498	8
7499	8
7500	8
7501	8
7502	8
7503	8
7504	8
7505	8
7506	8
7507	8
7508	8
7509	8
7510	8
7511	8
7512	8
7513	8
7514	8
7515	8
7516	8
7517	8
7518	8
7519	8
7520	8
7521	8
7522	8
7523	8
7524	8
7525	8
7526	8
7527	8
7528	8
7529	8
7530	8
7531	8
7532	8
7533	8
7534	8
7535	8
7536	8
7537	8
7538	8
7539	8
7540	8
7541	8
7542	8
7543	8
7544	8
7545	8
7546	8
7547	8
7548	8
7549	8
7550	8
7551	8
7552	8
7553	8
7554	8
7555	8
7556	8
7557	8
7558	8
7559	8
7560	8
7561	8
7562	8
7563	8
7564	8
7565	8
7566	8
7567	8
7568	8
7569	8
7570	8
7571	8
7572	8
7573	8
7574	8
7575	8
7576	8
7577	8
7578	8
7579	8
7580	8
7581	8
7582	8
7583	8
7584	8
7585	8
7586	8
7587	8
7588	8
7589	8
7590	8
7591	8
7592	8
7593	8
7594	8
7595	8
7596	8
7597	8
7598	8
7599	8
7600	8
7601	8
7602	8
7603	8
7604	8
7605	8
7606	8
7607	8
7608	8
7609	8
7610	8
7611	8
7612	8
7613	8
7614	8
7615	8
7616	8
7617	8
7618	8
7619	8
7620	8
7621	8
7622	8
7623	8
7624	8
7625	8
7626	8
7627	8
7628	8
7629	8
7630	8
7631	8
7632	8
7633	8
7634	8
7635	8
7636	8
7637	8
7638	8
7639	8
7640	8
7641	8
7642	8
7643	8
7644	8
7645	8
7646	8
7647	8
7648	8
7649	8
7650	8
7651	8
7652	8
7653	8
7654	8
7655	8
7656	8
7657	8
7658	8
7659	8
7660	8
7661	8
7662	8
7663	8
7664	8
7665	8
7666	8
7667	8
7668	8
7669	8
7670	8
7671	8
7672	8
7673	8
7674	8
7675	8
7676	8
7677	8
7678	8
7679	8
7680	8
7681	8
7682	8
7683	8
7684	8
7685	8
7686	8
7687	8
7688	8
7689	8
7690	8
7691	8
7692	8
7693	8
7694	8
7695	8
7696	8
7697	8
7698	8
7699	8
7700	8
7701	8
7702	8
7703	8
7704	8
7705	8
7706	8
7707	8
7708	8
7709	8
7710	8
7711	8
7712	8
7713	8
7714	8
7715	8
7716	8
7717	8
7718	8
7719	8
7720	8
7721	8
7722	8
7723	8
7724	8
7725	8
7726	8
7727	8
7728	8
7729	8
7730	8
7731	8
7732	8
7733	8
7734	8
7735	8
7736	8
7737	8
7738	8
7739	8
7740	8
7741	8
7742	8
7743	8
7744	8
7745	8
7746	8
7747	8
7748	8
7749	8
7750	8
7751	8
7752	8
7753	8
7754	8
7755	8
7756	8
7757	8
7758	8
7759	8
7760	8
7761	8
7762	8
7763	8
7764	8
7765	8
7766	8
7767	8
7768	8
7769	8
7770	8
7771	8
7772	8
7773	8
7774	8
7775	8
7776	8
7777	8
7778	8
7779	8
7780	8
7781	8
7782	8
7783	8
7784	8
7785	8
7786	8
7787	8
7788	8
7789	8
7790	8
7791	8
7792	8
7793	8
7794	8
7795	8
7796	8
7797	8
7798	8
7799	8
7800	8
7801	8
7802	8
7803	8
7804	8
7805	8
7806	8
7807	8
7808	8
7809	8
7810	8
7811	8
7812	8
7813	8
7814	8
7815	8
7816	8
7817	8
7818	8
7819	8
7820	8
7821	8
7822	8
7823	8
7824	8
7825	8
7826	8
7827	8
7828	8
7829	8
7830	8
7831	8
7832	8
7833	8
7834	8
7835	8
7836	8
7837	8
7838	8
7839	8
7840	8
7841	8
7842	8
7843	8
7844	8
7845	8
7846	8
7847	8
7848	8
7849	8
7850	8
7851	8
7852	8
7853	8
7854	8
7855	8
7856	8
7857	8
7858	8
7859	8
7860	8
7861	8
7862	8
7863	8
7864	8
7865	8
7866	8
7867	8
7868	8
7869	8
7870	8
7871	8
7872	8
7873	8
7874	8
7875	8
7876	8
7877	8
7878	8
7879	8
7880	8
7881	8
7882	8
7883	8
7884	8
7885	8
7886	8
7887	8
7888	8
7889	8
7890	8
7891	8
7892	8
7893	8
7894	8
7895	8
7896	8
7897	8
7898	8
7899	8
7900	8
7901	8
7902	8
7903	8
7904	8
7905	8
7906	8
7907	8
7908	8
7909	8
7910	8
7911	8
7912	8
7913	8
7914	8
7915	8
7916	8
7917	8
7918	8
7919	8
7920	8
7921	8
7922	8
7923	8
7924	8
7925	8
7926	8
7927	8
7928	8
7929	8
7930	8
7931	8
7932	8
7933	8
7934	8
7935	8
7936	8
7937	8
7938	8
7939	8
7940	8
7941	8
7942	8
7943	8
7944	8
7945	8
7946	8
7947	8
7948	8
7949	8
7950	8
7951	8
7952	8
7953	8
7954	8
7955	8
7956	8
7957	8
7958	8
7959	8
7960	8
7961	8
7962	8
7963	8
7964	8
7965	8
7966	8
7967	8
7968	8
7969	8
7970	8
7971	8
7972	8
7973	8
7974	8
7975	8
7976	8
7977	8
7978	8
7979	8
7980	8
7981	8
7982	8
7983	8
7984	8
7985	8
7986	8
7987	8
7988	8
7989	8
7990	8
7991	8
7992	8
7993	8
7994	8
7995	8
7996	8
7997	8
7998	8
7999	8
8000	8
8001	8
8002	8
8003	8
8004	8
8005	8
8006	8
8007	8
8008	8
8009	8
8010	8
8011	8
8012	8
8013	8
8014	8
8015	8
8016	8
8017	8
8018	8
8019	8
8020	8
8021	8
8022	8
8023	8
8024	8
8025	8
8026	8
8027	8
8028	8
8029	8
8030	8
8031	8
8032	8
8033	8
8034	8
8035	8
8036	8
8037	8
8038	8
8039	8
8040	8
8041	8
8042	8
8043	8
8044	8
8045	8
8046	8
8047	8
8048	8
8049	8
8050	8
8051	8
8052	8
8053	8
8054	8
8055	8
8056	8
8057	8
8058	8
8059	8
8060	8
8061	8
8062	8
8063	8
8064	8
8065	8
8066	8
8067	8
8068	8
8069	8
8070	8
8071	8
8072	8
8073	8
8074	8
8075	8
8076	8
8077	8
8078	8
8079	8
8080	8
8081	8
8082	8
8083	8
8084	8
8085	8
8086	8
8087	8
8088	8
8089	8
8090	8
8091	8
8092	8
8093	8
8094	8
8095	8
8096	8
8097	8
8098	8
8099	8
8100	8
8101	8
8102	8
8103	8
8104	8
8105	8
8106	8
8107	8
8108	8
8109	8
8110	8
8111	8
8112	8
8113	8
8114	8
8115	8
8116	8
8117	8
8118	8
8119	8
8120	8
8121	8
8122	8
8123	8
8124	8
8125	8
8126	8
8127	8
8128	8
8129	8
8130	8
8131	8
8132	8
8133	8
8134	8
8135	8
8136	8
8137	8
8138	8
8139	8
8140	8
8141	8
8142	8
8143	8
8144	8
8145	8
8146	8
8147	8
8148	8
8149	8
8150	8
8151	8
8152	8
8153	8
8154	8
8155	8
8156	8
8157	8
8158	8
8159	8
8160	8
8161	8
8162	8
8163	8
8164	8
8165	8
8166	8
8167	8
8168	8
8169	8
8170	8
8171	8
8172	8
8173	8
8174	8
8175	8
8176	8
8177	8
8178	8
8179	8
8180	8
8181	8
8182	8
8183	8
8184	8
8185	8
8186	8
8187	8
8188	8
8189	8
8190	8
8191	8
8192	8
8193	8
8194	8
8195	8
8196	8
8197	8
8198	8
8199	8
8200	8
8201	8
8202	8
8203	8
8204	9
8205	9
8206	9
8207	9
8208	9
8209	9
8210	9
8211	9
8212	9
8213	9
8214	9
8215	9
8216	9
8217	9
8218	9
8219	9
8220	9
8221	9
8222	9
8223	9
8224	9
8225	9
8226	9
8227	9
8228	9
8229	9
8230	9
8231	9
8232	9
8233	9
8234	9
8235	9
8236	9
8237	9
8238	9
8239	9
8240	9
8241	9
8242	9
8243	9
8244	9
8245	9
8246	9
8247	9
8248	9
8249	9
8250	9
8251	9
8252	9
8253	9
8254	9
8255	9
8256	9
8257	9
8258	9
8259	9
8260	9
8261	9
8262	9
8263	9
8264	9
8265	9
8266	9
8267	9
8268	9
8269	9
8270	9
8271	9
8272	9
8273	9
8274	9
8275	9
8276	9
8277	9
8278	9
8279	9
8280	9
8281	9
8282	9
8283	9
8284	9
8285	9
8286	9
8287	9
8288	9
8289	9
8290	9
8291	9
8292	9
8293	9
8294	9
8295	9
8296	9
8297	9
8298	9
8299	9
8300	9
8301	9
8302	9
8303	9
8304	9
8305	9
8306	9
8307	9
8308	9
8309	9
8310	9
8311	9
8312	9
8313	9
8314	9
8315	9
8316	9
8317	9
8318	9
8319	9
8320	9
8321	9
8322	9
8323	9
8324	9
8325	9
8326	9
8327	9
8328	9
8329	9
8330	9
8331	9
8332	9
8333	9
8334	9
8335	9
8336	9
8337	9
8338	9
8339	9
8340	9
8341	9
8342	9
8343	9
8344	9
8345	9
8346	9
8347	9
8348	9
8349	9
8350	9
8351	9
8352	9
8353	9
8354	9
8355	9
8356	9
8357	9
8358	9
8359	9
8360	9
8361	9
8362	9
8363	9
8364	9
8365	9
8366	9
8367	9
8368	9
8369	9
8370	9
8371	9
8372	9
8373	9
8374	9
8375	9
8376	9
8377	9
8378	9
8379	9
8380	9
8381	9
8382	9
8383	9
8384	9
8385	9
8386	9
8387	9
8388	9
8389	9
8390	9
8391	9
8392	9
8393	9
8394	9
8395	9
8396	9
8397	9
8398	9
8399	9
8400	9
8401	9
8402	9
8403	9
8404	9
8405	9
8406	9
8407	9
8408	9
8409	9
8410	9
8411	9
8412	9
8413	9
8414	9
8415	9
8416	9
8417	9
8418	9
8419	9
8420	9
8421	9
8422	9
8423	9
8424	9
8425	9
8426	9
8427	9
8428	9
8429	9
8430	9
8431	9
8432	9
8433	9
8434	9
8435	9
8436	9
8437	9
8438	9
8439	9
8440	9
8441	9
8442	9
8443	9
8444	9
8445	9
8446	9
8447	9
8448	9
8449	9
8450	9
8451	9
8452	9
8453	9
8454	9
8455	9
8456	9
8457	9
8458	9
8459	9
8460	9
8461	9
8462	9
8463	9
8464	9
8465	9
8466	9
8467	9
8468	9
8469	9
8470	9
8471	9
8472	9
8473	9
8474	9
8475	9
8476	9
8477	9
8478	9
8479	9
8480	9
8481	9
8482	9
8483	9
8484	9
8485	9
8486	9
8487	9
8488	9
8489	9
8490	9
8491	9
8492	9
8493	9
8494	9
8495	9
8496	9
8497	9
8498	9
8499	9
8500	9
8501	9
8502	9
8503	9
8504	9
8505	9
8506	9
8507	9
8508	9
8509	9
8510	9
8511	9
8512	9
8513	9
8514	9
8515	9
8516	9
8517	9
8518	9
8519	9
8520	9
8521	9
8522	9
8523	9
8524	9
8525	9
8526	9
8527	9
8528	9
8529	9
8530	9
8531	9
8532	9
8533	9
8534	9
8535	9
8536	9
8537	9
8538	9
8539	9
8540	9
8541	9
8542	9
8543	9
8544	9
8545	9
8546	9
8547	9
8548	9
8549	9
8550	9
8551	9
8552	9
8553	9
8554	9
8555	9
8556	9
8557	9
8558	9
8559	9
8560	9
8561	9
8562	9
8563	9
8564	9
8565	9
8566	9
8567	9
8568	9
8569	9
8570	9
8571	9
8572	9
8573	9
8574	9
8575	9
8576	9
8577	9
8578	9
8579	9
8580	9
8581	9
8582	9
8583	9
8584	9
8585	9
8586	9
8587	9
8588	9
