#Clock	ItemsCollected
8589	23
8590	23
8591	23
8592	23
8593	23
8594	23
8595	23
8596	23
8597	23
8598	23
8599	23
8600	23
8601	23
8602	23
8603	23
8604	23
8605	23
8606	23
8607	23
8608	23
8609	23
8610	23
8611	23
8612	23
8613	23
8614	23
8615	23
8616	23
8617	23
8618	23
8619	23
8620	23
8621	23
8622	23
8623	23
8624	23
8625	23
8626	23
8627	23
8628	23
8629	23
8630	23
8631	23
8632	23
8633	23
8634	23
8635	23
8636	23
8637	23
8638	23
8639	23
8640	23
8641	23
8642	23
8643	23
8644	23
8645	23
8646	23
8647	23
8648	23
8649	23
8650	23
8651	23
8652	23
8653	23
8654	23
8655	23
8656	23
8657	23
8658	23
8659	23
8660	23
8661	23
8662	23
8663	23
8664	23
8665	23
8666	23
8667	23
8668	23
8669	23
8670	23
8671	23
8672	23
8673	23
8674	23
8675	23
8676	23
8677	23
8678	23
8679	23
8680	23
8681	23
8682	23
8683	23
8684	23
8685	23
8686	23
8687	23
8688	23
8689	23
8690	23
8691	23
8692	23
8693	23
8694	23
8695	23
8696	23
8697	23
8698	23
8699	23
8700	23
8701	23
8702	23
8703	23
8704	23
8705	23
8706	23
8707	23
8708	23
8709	23
8710	23
8711	23
8712	23
8713	23
8714	23
8715	23
8716	23
8717	23
8718	23
8719	23
8720	23
8721	23
8722	23
8723	23
8724	23
8725	23
8726	23
8727	23
8728	23
8729	23
8730	23
8731	23
8732	23
8733	23
8734	23
8735	23
8736	23
8737	23
8738	23
8739	23
8740	23
8741	23
8742	23
8743	23
8744	23
8745	23
8746	23
8747	23
8748	23
8749	23
8750	23
8751	23
8752	23
8753	23
8754	23
8755	23
8756	23
8757	23
8758	23
8759	23
8760	23
8761	23
8762	23
8763	23
8764	23
8765	23
8766	23
8767	23
8768	23
8769	23
8770	23
8771	23
8772	23
8773	23
8774	23
8775	23
8776	23
8777	23
8778	23
8779	23
8780	23
8781	23
8782	23
8783	23
8784	23
8785	23
8786	23
8787	23
8788	23
8789	23
8790	23
8791	23
8792	23
8793	23
8794	23
8795	23
8796	23
8797	23
8798	23
8799	23
8800	23
8801	23
8802	23
8803	23
8804	23
8805	23
8806	23
8807	23
8808	23
8809	23
8810	23
8811	23
8812	23
8813	23
8814	23
8815	23
8816	23
8817	23
8818	23
8819	23
8820	23
8821	23
8822	23
8823	23
8824	23
8825	23
8826	23
8827	23
8828	23
8829	23
8830	23
8831	23
8832	23
8833	23
8834	23
8835	23
8836	23
8837	23
8838	23
8839	23
8840	23
8841	23
8842	23
8843	23
8844	23
8845	23
8846	23
8847	23
8848	23
8849	23
8850	23
8851	23
8852	23
8853	23
8854	23
8855	23
8856	23
8857	23
8858	23
8859	23
8860	23
8861	23
8862	23
8863	23
8864	23
8865	23
8866	23
8867	23
8868	23
8869	23
8870	23
8871	23
8872	23
8873	23
8874	23
8875	23
8876	23
8877	23
8878	23
8879	23
8880	23
8881	23
8882	23
8883	23
8884	23
8885	23
8886	23
8887	23
8888	23
8889	23
8890	23
8891	23
8892	23
8893	23
8894	23
8895	23
8896	23
8897	23
8898	23
8899	23
8900	23
8901	23
8902	23
8903	23
8904	23
8905	23
8906	23
8907	23
8908	23
8909	23
8910	23
8911	23
8912	23
8913	23
8914	23
8915	23
8916	23
8917	23
8918	23
8919	23
8920	23
8921	23
8922	23
8923	23
8924	23
8925	23
8926	23
8927	23
8928	23
8929	23
8930	23
8931	23
8932	23
8933	23
8934	23
8935	23
8936	23
8937	23
8938	23
8939	23
8940	23
8941	23
8942	23
8943	23
8944	23
8945	23
8946	23
8947	23
8948	23
8949	23
8950	23
8951	23
8952	23
8953	23
8954	23
8955	23
8956	23
8957	23
8958	23
8959	23
8960	23
8961	23
8962	23
8963	23
8964	23
8965	23
8966	23
8967	23
8968	23
8969	23
8970	23
8971	23
8972	23
8973	23
8974	23
8975	23
8976	23
8977	23
8978	23
8979	23
8980	23
8981	23
8982	23
8983	23
8984	23
8985	23
8986	23
8987	23
8988	23
8989	23
8990	23
8991	23
8992	23
8993	23
8994	23
8995	23
8996	23
8997	23
8998	23
8999	23
9000	23
9001	23
9002	23
9003	23
9004	23
9005	23
9006	23
9007	23
9008	23
9009	23
9010	23
9011	23
9012	23
9013	23
9014	23
9015	23
9016	23
9017	23
9018	23
9019	23
9020	23
9021	23
9022	23
9023	23
9024	23
9025	23
9026	23
9027	23
9028	23
9029	23
9030	23
9031	23
9032	23
9033	23
9034	23
9035	23
9036	23
9037	23
9038	23
9039	23
9040	23
9041	23
9042	23
9043	23
9044	23
9045	23
9046	23
9047	23
9048	23
9049	23
9050	23
9051	23
9052	23
9053	23
9054	23
9055	23
9056	23
9057	23
9058	23
9059	23
9060	23
9061	23
9062	23
9063	23
9064	23
9065	23
9066	23
9067	23
9068	23
9069	23
9070	23
9071	23
9072	23
9073	23
9074	23
9075	23
9076	23
9077	23
9078	23
9079	23
9080	23
9081	23
9082	23
9083	23
9084	23
9085	23
9086	23
9087	23
9088	23
9089	23
9090	23
9091	23
9092	23
9093	23
9094	23
9095	23
9096	23
9097	23
9098	23
9099	23
9100	23
9101	23
9102	23
9103	23
9104	23
9105	23
9106	23
9107	23
9108	23
9109	23
9110	23
9111	23
9112	23
9113	23
9114	23
9115	23
9116	23
9117	23
9118	23
9119	23
9120	23
9121	23
9122	23
9123	23
9124	23
9125	23
9126	23
9127	23
9128	23
9129	23
9130	23
9131	23
9132	23
9133	23
9134	23
9135	23
9136	23
9137	23
9138	23
9139	23
9140	23
9141	23
9142	23
9143	23
9144	23
9145	23
9146	23
9147	23
9148	23
9149	23
9150	23
9151	23
9152	23
9153	23
9154	23
9155	23
9156	23
9157	23
9158	23
9159	23
9160	23
9161	23
9162	23
9163	23
9164	23
9165	23
9166	23
9167	23
9168	23
9169	23
9170	23
9171	23
9172	23
9173	23
9174	23
9175	23
9176	23
9177	23
9178	23
9179	23
9180	23
9181	23
9182	23
9183	23
9184	23
9185	23
9186	23
9187	23
9188	23
9189	23
9190	23
9191	23
9192	23
9193	23
9194	23
9195	23
9196	23
9197	23
9198	23
9199	23
9200	23
9201	23
9202	23
9203	23
9204	23
9205	23
9206	23
9207	23
9208	23
9209	23
9210	23
9211	23
9212	23
9213	23
9214	23
9215	23
9216	23
9217	23
9218	23
9219	23
9220	23
9221	23
9222	23
9223	23
9224	23
9225	23
9226	23
9227	23
9228	23
9229	23
9230	23
9231	23
9232	23
9233	23
9234	23
9235	23
9236	23
9237	23
9238	23
9239	23
9240	23
9241	23
9242	23
9243	23
9244	23
9245	23
9246	23
9247	23
9248	23
9249	23
9250	23
9251	23
9252	23
9253	23
9254	23
9255	23
9256	23
9257	23
9258	23
9259	23
9260	23
9261	23
9262	23
9263	23
9264	23
9265	23
9266	23
9267	23
9268	23
9269	23
9270	23
9271	23
9272	23
9273	23
9274	23
9275	23
9276	23
9277	23
9278	23
9279	23
9280	24
9281	24
9282	24
9283	24
9284	24
9285	24
9286	24
9287	24
9288	24
9289	24
9290	24
9291	24
9292	24
9293	24
9294	24
9295	24
9296	24
9297	24
9298	24
9299	24
9300	24
9301	24
9302	24
9303	24
9304	24
9305	24
9306	24
9307	24
9308	24
9309	24
9310	24
9311	24
9312	24
9313	24
9314	24
9315	24
9316	24
9317	24
9318	24
9319	24
9320	24
9321	24
9322	24
9323	24
9324	24
9325	24
9326	24
9327	24
9328	24
9329	24
9330	24
9331	24
9332	24
9333	24
9334	24
9335	24
9336	24
9337	24
9338	24
9339	24
9340	24
9341	24
9342	24
9343	24
9344	24
9345	24
9346	24
9347	24
9348	24
9349	24
9350	24
9351	24
9352	24
9353	24
9354	24
9355	24
9356	24
9357	24
9358	24
9359	24
9360	24
9361	24
9362	24
9363	24
9364	24
9365	24
9366	24
9367	24
9368	24
9369	24
9370	24
9371	24
9372	24
9373	24
9374	24
9375	24
9376	24
9377	24
9378	24
9379	24
9380	24
9381	24
9382	24
9383	24
9384	24
9385	24
9386	24
9387	24
9388	24
9389	24
9390	24
9391	24
9392	24
9393	24
9394	24
9395	24
9396	24
9397	24
9398	24
9399	24
9400	24
9401	24
9402	24
9403	24
9404	24
9405	24
9406	24
9407	24
9408	24
9409	24
9410	24
9411	24
9412	24
9413	24
9414	24
9415	24
9416	24
9417	24
9418	24
9419	24
9420	24
9421	24
9422	24
9423	24
9424	24
9425	24
9426	24
9427	24
9428	24
9429	24
9430	24
9431	24
9432	24
9433	24
9434	24
9435	24
9436	24
9437	24
9438	24
9439	24
9440	24
9441	24
9442	24
9443	24
9444	24
9445	24
9446	24
9447	24
9448	24
9449	24
9450	24
9451	24
9452	24
9453	24
9454	24
9455	24
9456	24
9457	24
9458	24
9459	24
9460	24
9461	24
9462	24
9463	24
9464	24
9465	24
9466	24
9467	24
9468	24
9469	24
9470	24
9471	24
9472	24
9473	24
9474	24
9475	24
9476	24
9477	24
9478	24
9479	24
9480	24
9481	24
9482	24
9483	24
9484	24
9485	24
9486	24
9487	24
9488	24
9489	24
9490	24
9491	24
9492	24
9493	24
9494	24
9495	24
9496	24
9497	24
9498	24
9499	24
9500	24
9501	24
9502	24
9503	24
9504	24
9505	24
9506	24
9507	24
9508	24
9509	24
9510	24
9511	24
9512	24
9513	24
9514	24
9515	24
9516	24
9517	24
9518	24
9519	24
9520	24
9521	24
9522	24
9523	24
9524	24
9525	24
9526	24
9527	24
9528	24
9529	24
9530	24
9531	24
9532	24
9533	24
9534	24
9535	24
9536	24
9537	24
9538	24
9539	24
9540	24
9541	24
9542	24
9543	24
9544	24
9545	24
9546	24
9547	24
9548	24
9549	24
9550	24
9551	24
9552	24
9553	24
9554	24
9555	24
9556	24
9557	24
9558	24
9559	24
9560	24
9561	24
9562	24
9563	24
9564	24
9565	24
9566	24
9567	24
9568	24
9569	24
9570	24
9571	24
9572	24
9573	24
9574	24
9575	24
9576	24
9577	24
9578	24
9579	24
9580	24
9581	24
9582	24
9583	24
9584	24
9585	24
9586	24
9587	24
9588	24
9589	24
9590	24
9591	24
9592	24
9593	24
9594	24
9595	24
9596	24
9597	24
9598	24
9599	24
9600	24
9601	24
9602	24
9603	24
9604	24
9605	24
9606	24
9607	24
9608	24
9609	24
9610	24
9611	24
9612	24
9613	24
9614	24
9615	24
9616	24
9617	24
9618	24
9619	24
9620	24
9621	24
9622	24
9623	24
9624	24
9625	24
9626	24
9627	24
9628	24
9629	24
9630	24
9631	24
9632	24
9633	24
9634	24
9635	24
9636	24
9637	24
9638	24
9639	24
9640	24
9641	24
9642	24
9643	24
9644	24
9645	24
9646	24
9647	24
9648	24
9649	24
9650	24
9651	24
9652	24
9653	24
9654	24
9655	24
9656	24
9657	24
9658	24
9659	24
9660	24
9661	24
9662	24
9663	24
9664	24
9665	24
9666	24
9667	24
9668	24
9669	24
9670	24
9671	24
9672	24
9673	24
9674	24
9675	24
9676	24
9677	24
9678	24
9679	24
9680	24
9681	24
9682	24
9683	24
9684	24
9685	24
9686	24
9687	24
9688	24
9689	24
9690	24
9691	24
9692	24
9693	24
9694	24
9695	24
9696	24
9697	24
9698	24
9699	24
9700	24
9701	24
9702	24
9703	24
9704	24
9705	24
9706	24
9707	24
9708	24
9709	24
9710	24
9711	24
9712	24
9713	24
9714	24
9715	24
9716	24
9717	24
9718	24
9719	24
9720	24
9721	24
9722	24
9723	24
9724	24
9725	24
9726	24
9727	24
9728	24
9729	24
9730	24
9731	24
9732	24
9733	24
9734	24
9735	24
9736	24
9737	24
9738	24
9739	24
9740	24
9741	24
9742	24
9743	24
9744	24
9745	24
9746	24
9747	24
9748	24
9749	24
9750	24
9751	24
9752	24
9753	24
9754	24
9755	24
9756	24
9757	24
9758	24
9759	24
9760	24
9761	24
9762	24
9763	24
9764	24
9765	24
9766	24
9767	24
9768	24
9769	24
9770	24
9771	24
9772	24
9773	24
9774	24
9775	24
9776	24
9777	24
9778	24
9779	24
9780	24
9781	24
9782	24
9783	24
9784	24
9785	24
9786	24
9787	24
9788	24
9789	24
9790	24
9791	24
9792	24
9793	24
9794	24
9795	24
9796	24
9797	24
9798	24
9799	24
9800	24
9801	24
9802	24
9803	24
9804	24
9805	24
9806	24
9807	24
9808	24
9809	24
9810	24
9811	24
9812	24
9813	24
9814	24
9815	24
9816	24
9817	24
9818	24
9819	24
9820	24
9821	24
9822	24
9823	24
9824	24
9825	24
9826	24
9827	24
9828	24
9829	24
9830	24
9831	24
9832	24
9833	24
9834	24
9835	24
9836	24
9837	24
9838	24
9839	24
9840	24
9841	24
9842	24
9843	24
9844	24
9845	24
9846	24
9847	24
9848	24
9849	24
9850	24
9851	24
9852	24
9853	24
9854	24
9855	24
9856	24
9857	24
9858	24
9859	24
9860	24
9861	24
9862	24
9863	24
9864	24
9865	24
9866	24
9867	24
9868	24
9869	24
9870	24
9871	24
9872	24
9873	24
9874	24
9875	24
9876	24
9877	24
9878	24
9879	24
9880	24
9881	24
9882	24
9883	24
9884	24
9885	24
9886	24
9887	24
9888	24
9889	24
9890	24
9891	24
9892	24
9893	24
9894	24
9895	24
9896	24
9897	24
9898	24
9899	24
9900	24
9901	24
9902	24
9903	24
9904	24
9905	24
9906	24
9907	24
9908	24
9909	24
9910	24
9911	24
9912	24
9913	24
9914	24
9915	24
9916	24
9917	24
9918	24
9919	24
9920	24
9921	24
9922	24
9923	24
9924	24
9925	24
9926	24
9927	24
9928	24
9929	24
9930	24
9931	24
9932	24
9933	24
9934	24
9935	24
9936	24
9937	24
9938	24
9939	24
9940	24
9941	24
9942	24
9943	24
9944	24
9945	24
9946	24
9947	24
9948	24
9949	24
9950	24
9951	24
9952	24
9953	24
9954	24
9955	24
9956	24
9957	24
9958	24
9959	24
9960	24
9961	24
9962	24
9963	24
9964	24
9965	24
9966	24
9967	24
9968	24
9969	24
9970	24
9971	24
9972	24
9973	24
9974	24
9975	24
9976	24
9977	24
9978	24
9979	24
9980	24
9981	24
9982	24
9983	24
9984	24
9985	24
9986	24
9987	24
9988	24
9989	24
9990	24
9991	24
9992	24
9993	24
9994	24
9995	24
9996	24
9997	24
9998	24
9999	24
10000	24
