#Clock	ItemsCollected
5792	3
5793	3
5794	3
5795	3
5796	3
5797	3
5798	3
5799	3
5800	3
5801	3
5802	3
5803	3
5804	3
5805	3
5806	3
5807	3
5808	3
5809	3
5810	3
5811	3
5812	3
5813	3
5814	3
5815	3
5816	3
5817	3
5818	3
5819	3
5820	3
5821	3
5822	3
5823	3
5824	3
5825	3
5826	3
5827	3
5828	3
5829	3
5830	3
5831	3
5832	3
5833	3
5834	3
5835	3
5836	3
5837	3
5838	3
5839	3
5840	3
5841	3
5842	3
5843	3
5844	3
5845	3
5846	3
5847	3
5848	3
5849	3
5850	3
5851	3
5852	3
5853	3
5854	3
5855	3
5856	3
5857	3
5858	3
5859	3
5860	3
5861	3
5862	3
5863	3
5864	3
5865	3
5866	3
5867	3
5868	3
5869	3
5870	3
5871	3
5872	3
5873	3
5874	3
5875	3
5876	3
5877	3
5878	3
5879	3
5880	3
5881	3
5882	3
5883	3
5884	3
5885	3
5886	3
5887	3
5888	3
5889	3
5890	3
5891	3
5892	3
5893	3
5894	3
5895	3
5896	3
5897	3
5898	3
5899	3
5900	3
5901	3
5902	3
5903	3
5904	3
5905	3
5906	3
5907	3
5908	3
5909	3
5910	3
5911	3
5912	3
5913	3
5914	3
5915	3
5916	3
5917	3
5918	3
5919	3
5920	3
5921	3
5922	3
5923	3
5924	3
5925	3
5926	3
5927	3
5928	3
5929	3
5930	3
5931	3
5932	3
5933	3
5934	3
5935	3
5936	3
5937	3
5938	3
5939	3
5940	3
5941	3
5942	3
5943	3
5944	3
5945	3
5946	3
5947	3
5948	3
5949	3
5950	3
5951	3
5952	3
5953	3
5954	3
5955	3
5956	3
5957	3
5958	3
5959	3
5960	3
5961	3
5962	3
5963	3
5964	3
5965	3
5966	3
5967	3
5968	3
5969	3
5970	3
5971	3
5972	3
5973	3
5974	3
5975	3
5976	3
5977	3
5978	3
5979	3
5980	3
5981	3
5982	3
5983	3
5984	3
5985	3
5986	3
5987	3
5988	3
5989	3
5990	3
5991	3
5992	3
5993	3
5994	3
5995	3
5996	3
5997	3
5998	3
5999	3
6000	3
6001	3
6002	3
6003	3
6004	3
6005	3
6006	3
6007	3
6008	3
6009	3
6010	3
6011	3
6012	3
6013	3
6014	3
6015	3
6016	3
6017	3
6018	3
6019	3
6020	3
6021	3
6022	3
6023	3
6024	3
6025	3
6026	3
6027	3
6028	3
6029	3
6030	3
6031	3
6032	3
6033	3
6034	3
6035	3
6036	3
6037	3
6038	3
6039	3
6040	3
6041	3
6042	3
6043	3
6044	3
6045	3
6046	3
6047	3
6048	3
6049	3
6050	3
6051	3
6052	3
6053	3
6054	3
6055	3
6056	3
6057	3
6058	3
6059	3
6060	3
6061	3
6062	3
6063	3
6064	3
6065	3
6066	3
6067	3
6068	3
6069	3
6070	3
6071	3
6072	3
6073	3
6074	3
6075	3
6076	3
6077	3
6078	3
6079	3
6080	3
6081	3
6082	3
6083	3
6084	3
6085	3
6086	3
6087	3
6088	3
6089	3
6090	3
6091	3
6092	3
6093	3
6094	3
6095	3
6096	3
6097	3
6098	3
6099	3
6100	3
6101	3
6102	3
6103	3
6104	3
6105	3
6106	3
6107	3
6108	3
6109	3
6110	3
6111	3
6112	3
6113	3
6114	3
6115	3
6116	3
6117	3
6118	3
6119	3
6120	3
6121	3
6122	3
6123	3
6124	3
6125	3
6126	3
6127	3
6128	3
6129	3
6130	3
6131	3
6132	3
6133	3
6134	3
6135	3
6136	3
6137	3
6138	3
6139	3
6140	3
6141	3
6142	3
6143	3
6144	3
6145	3
6146	3
6147	3
6148	3
6149	3
6150	3
6151	3
6152	3
6153	3
6154	3
6155	3
6156	3
6157	3
6158	3
6159	3
6160	3
6161	3
6162	3
6163	3
6164	3
6165	3
6166	3
6167	3
6168	3
6169	3
6170	3
6171	3
6172	3
6173	3
6174	3
6175	3
6176	3
6177	3
6178	3
6179	3
6180	3
6181	3
6182	3
6183	3
6184	3
6185	3
6186	3
6187	3
6188	3
6189	3
6190	3
6191	3
6192	3
6193	3
6194	3
6195	3
6196	3
6197	3
6198	3
6199	3
6200	3
6201	3
6202	3
6203	3
6204	3
6205	3
6206	3
6207	3
6208	3
6209	3
6210	3
6211	3
6212	3
6213	3
6214	3
6215	3
6216	3
6217	3
6218	3
6219	3
6220	3
6221	3
6222	3
6223	3
6224	3
6225	3
6226	3
6227	3
6228	3
6229	3
6230	3
6231	3
6232	3
6233	3
6234	3
6235	3
6236	3
6237	3
6238	3
6239	3
6240	3
6241	3
6242	3
6243	3
6244	3
6245	3
6246	3
6247	3
6248	3
6249	3
6250	3
6251	3
6252	3
6253	3
6254	3
6255	3
6256	3
6257	3
6258	3
6259	3
6260	3
6261	3
6262	3
6263	3
6264	3
6265	3
6266	3
6267	3
6268	3
6269	3
6270	3
6271	3
6272	3
6273	3
6274	3
6275	3
6276	3
6277	3
6278	3
6279	3
6280	3
6281	3
6282	3
6283	3
6284	3
6285	3
6286	3
6287	3
6288	3
6289	3
6290	3
6291	3
6292	3
6293	3
6294	3
6295	3
6296	3
6297	3
6298	3
6299	3
6300	3
6301	3
6302	3
6303	3
6304	3
6305	3
6306	3
6307	3
6308	3
6309	3
6310	3
6311	3
6312	3
6313	3
6314	3
6315	3
6316	3
6317	3
6318	3
6319	3
6320	3
6321	3
6322	3
6323	3
6324	3
6325	3
6326	3
6327	3
6328	3
6329	3
6330	3
6331	3
6332	3
6333	3
6334	3
6335	3
6336	3
6337	3
6338	3
6339	3
6340	3
6341	3
6342	3
6343	3
6344	3
6345	3
6346	3
6347	3
6348	3
6349	3
6350	3
6351	3
6352	3
6353	3
6354	3
6355	3
6356	3
6357	3
6358	3
6359	3
6360	3
6361	3
6362	3
6363	3
6364	3
6365	3
6366	3
6367	3
6368	3
6369	3
6370	3
6371	3
6372	3
6373	3
6374	3
6375	3
6376	3
6377	3
6378	3
6379	3
6380	3
6381	3
6382	3
6383	3
6384	3
6385	3
6386	3
6387	3
6388	3
6389	3
6390	3
6391	3
6392	3
6393	3
6394	3
6395	3
6396	3
6397	3
6398	3
6399	3
6400	3
6401	3
6402	3
6403	3
6404	3
6405	3
6406	3
6407	3
6408	3
6409	3
6410	3
6411	3
6412	3
6413	3
6414	3
6415	3
6416	3
6417	3
6418	3
6419	3
6420	3
6421	3
6422	3
6423	3
6424	3
6425	3
6426	3
6427	3
6428	3
6429	3
6430	3
6431	3
6432	3
6433	3
6434	3
6435	3
6436	3
6437	3
6438	3
6439	3
6440	3
6441	3
6442	3
6443	3
6444	3
6445	3
6446	3
6447	3
6448	3
6449	3
6450	3
6451	3
6452	3
6453	3
6454	3
6455	3
6456	3
6457	3
6458	3
6459	3
6460	3
6461	3
6462	3
6463	3
6464	3
6465	3
6466	3
6467	3
6468	3
6469	3
6470	3
6471	3
6472	3
6473	3
6474	3
6475	3
6476	3
6477	3
6478	3
6479	3
6480	3
6481	3
6482	3
6483	3
6484	3
6485	3
6486	3
6487	3
6488	3
6489	3
6490	3
6491	3
6492	3
6493	3
6494	3
6495	3
6496	3
6497	3
6498	3
6499	3
6500	3
6501	3
6502	3
6503	3
6504	3
6505	3
6506	3
6507	3
6508	3
6509	3
6510	3
6511	3
6512	3
6513	3
6514	3
6515	3
6516	3
6517	3
6518	3
6519	3
6520	3
6521	3
6522	3
6523	3
6524	3
6525	3
6526	3
6527	3
6528	3
6529	3
6530	3
6531	3
6532	3
6533	3
6534	3
6535	3
6536	3
6537	3
6538	3
6539	3
6540	3
6541	3
6542	3
6543	3
6544	3
6545	3
6546	3
6547	3
6548	3
6549	3
6550	3
6551	3
6552	3
6553	3
6554	3
6555	3
6556	3
6557	3
6558	3
6559	3
6560	3
6561	3
6562	3
6563	3
6564	3
6565	3
6566	3
6567	3
6568	3
6569	3
6570	3
6571	3
6572	3
6573	3
6574	3
6575	3
6576	3
6577	3
6578	3
6579	3
6580	3
6581	3
6582	3
6583	3
6584	3
6585	3
6586	3
6587	3
6588	3
6589	3
6590	3
6591	3
6592	3
6593	3
6594	3
6595	3
6596	3
6597	3
6598	3
6599	3
6600	3
6601	3
6602	3
6603	3
6604	3
6605	3
6606	3
6607	3
6608	3
6609	3
6610	3
6611	3
6612	3
6613	3
6614	3
6615	3
6616	3
6617	3
6618	3
6619	3
6620	3
6621	3
6622	3
6623	3
6624	3
6625	3
6626	3
6627	3
6628	3
6629	3
6630	3
6631	3
6632	3
6633	3
6634	3
6635	3
6636	3
6637	3
6638	3
6639	3
6640	3
6641	3
6642	3
6643	3
6644	3
6645	3
6646	3
6647	3
6648	3
6649	3
6650	3
6651	3
6652	3
6653	3
6654	3
6655	3
6656	3
6657	3
6658	3
6659	3
6660	3
6661	3
6662	3
6663	3
6664	3
6665	3
6666	3
6667	3
6668	3
6669	3
6670	3
6671	3
6672	3
6673	3
6674	3
6675	3
6676	3
6677	3
6678	3
6679	3
6680	3
6681	3
6682	3
6683	3
6684	3
6685	3
6686	3
6687	3
6688	3
6689	3
6690	3
6691	3
6692	3
6693	3
6694	3
6695	3
6696	3
6697	3
6698	3
6699	3
6700	3
6701	3
6702	3
6703	3
6704	3
6705	3
6706	3
6707	3
6708	3
6709	3
6710	3
6711	3
6712	3
6713	3
6714	3
6715	3
6716	3
6717	3
6718	3
6719	3
6720	3
6721	3
6722	3
6723	3
6724	3
6725	3
6726	3
6727	3
6728	3
6729	3
6730	3
6731	3
6732	3
6733	3
6734	3
6735	3
6736	3
6737	3
6738	3
6739	3
6740	3
6741	3
6742	3
6743	3
6744	3
6745	3
6746	3
6747	3
6748	3
6749	3
6750	3
6751	3
6752	3
6753	3
6754	3
6755	3
6756	3
6757	3
6758	3
6759	3
6760	3
6761	3
6762	3
6763	3
6764	3
6765	3
6766	3
6767	3
6768	3
6769	3
6770	3
6771	3
6772	3
6773	3
6774	3
6775	3
6776	3
6777	3
6778	3
6779	3
6780	3
6781	3
6782	3
6783	3
6784	3
6785	3
6786	3
6787	3
6788	3
6789	3
6790	3
6791	3
6792	3
6793	3
6794	3
6795	3
6796	3
6797	3
6798	3
6799	3
6800	3
6801	3
6802	3
6803	3
6804	3
6805	3
6806	3
6807	3
6808	3
6809	3
6810	3
6811	3
6812	3
6813	3
6814	3
6815	3
6816	3
6817	3
6818	3
6819	3
6820	3
6821	3
6822	3
6823	3
6824	3
6825	3
6826	3
6827	3
6828	3
6829	3
6830	3
6831	3
6832	3
6833	3
6834	3
6835	3
6836	3
6837	3
6838	3
6839	3
6840	3
6841	3
6842	3
6843	3
6844	3
6845	3
6846	3
6847	3
6848	3
6849	3
6850	3
6851	3
6852	3
6853	3
6854	3
6855	3
6856	3
6857	3
6858	3
6859	3
6860	3
6861	3
6862	3
6863	3
6864	3
6865	3
6866	3
6867	3
6868	3
6869	3
6870	3
6871	3
6872	3
6873	3
6874	3
6875	3
6876	3
6877	3
6878	3
6879	3
6880	3
6881	3
6882	3
6883	3
6884	3
6885	3
6886	3
6887	3
6888	3
6889	3
6890	3
6891	3
6892	3
6893	3
6894	3
6895	3
6896	3
6897	3
6898	3
6899	3
6900	3
6901	3
6902	3
6903	3
6904	3
6905	3
6906	3
6907	3
6908	3
6909	3
6910	3
6911	3
6912	3
6913	3
6914	3
6915	3
6916	3
6917	3
6918	3
6919	3
6920	3
6921	3
6922	3
6923	3
6924	3
6925	3
6926	3
6927	3
6928	3
6929	3
6930	3
6931	3
6932	3
6933	3
6934	3
6935	3
6936	3
6937	3
6938	3
6939	3
6940	3
6941	3
6942	3
6943	3
6944	3
6945	3
6946	3
6947	3
6948	3
6949	3
6950	3
6951	3
6952	3
6953	3
6954	3
6955	3
6956	3
6957	3
6958	3
6959	3
6960	3
6961	3
6962	3
6963	3
6964	3
6965	3
6966	3
6967	3
6968	3
6969	3
6970	3
6971	3
6972	3
6973	3
6974	3
6975	3
6976	3
6977	3
6978	3
6979	3
6980	3
6981	3
6982	3
6983	3
6984	3
6985	3
6986	3
6987	3
6988	3
6989	3
6990	3
6991	3
6992	3
6993	3
6994	3
6995	3
6996	3
6997	3
6998	3
6999	3
7000	3
7001	3
7002	3
7003	3
7004	3
7005	3
7006	3
7007	3
7008	3
7009	3
7010	3
7011	3
7012	3
7013	3
7014	3
7015	3
7016	3
7017	3
7018	3
7019	3
7020	3
7021	3
7022	3
7023	3
7024	3
7025	3
7026	3
7027	3
7028	3
7029	3
7030	3
7031	3
7032	3
7033	3
7034	3
7035	3
7036	3
7037	3
7038	3
7039	3
7040	3
7041	3
7042	3
7043	3
7044	3
7045	3
7046	3
7047	3
7048	3
7049	3
7050	3
7051	3
7052	3
7053	3
7054	3
7055	3
7056	3
7057	3
7058	3
7059	3
7060	3
7061	3
7062	3
7063	3
7064	3
7065	3
7066	3
7067	3
7068	3
7069	3
7070	3
7071	3
7072	3
7073	3
7074	3
7075	3
7076	3
7077	3
7078	3
7079	3
7080	3
7081	3
7082	3
7083	3
7084	3
7085	3
7086	3
7087	3
7088	3
7089	3
7090	3
7091	3
7092	3
7093	3
7094	3
7095	3
7096	3
7097	3
7098	3
7099	3
7100	3
7101	3
7102	3
7103	3
7104	3
7105	3
7106	3
7107	3
7108	3
7109	3
7110	3
7111	3
7112	3
7113	3
7114	3
7115	3
7116	3
7117	3
7118	3
7119	3
7120	3
7121	3
7122	3
7123	3
7124	3
7125	3
7126	3
7127	3
7128	3
7129	3
7130	3
7131	3
7132	3
7133	3
7134	3
7135	3
7136	3
7137	3
7138	3
7139	3
7140	3
7141	3
7142	3
7143	3
7144	3
7145	3
7146	3
7147	3
7148	3
7149	3
7150	3
7151	3
7152	3
7153	3
7154	3
7155	3
7156	3
7157	3
7158	3
7159	3
7160	3
7161	3
7162	3
7163	3
7164	3
7165	3
7166	3
7167	3
7168	3
7169	3
7170	3
7171	3
7172	3
7173	3
7174	3
7175	3
7176	3
7177	3
7178	3
7179	3
7180	3
7181	3
7182	3
7183	3
7184	3
7185	3
7186	3
7187	3
7188	3
7189	3
7190	3
7191	3
7192	3
7193	3
7194	3
7195	3
7196	3
7197	3
7198	3
7199	3
7200	3
7201	3
7202	3
7203	3
7204	3
7205	3
7206	3
7207	3
7208	3
7209	3
7210	3
7211	3
7212	3
7213	3
7214	3
7215	3
7216	3
7217	3
7218	3
7219	3
7220	3
7221	3
7222	3
7223	3
7224	3
7225	3
7226	3
7227	3
7228	3
7229	3
7230	3
7231	3
7232	3
7233	3
7234	3
7235	3
7236	3
7237	3
7238	3
7239	3
7240	3
7241	3
7242	3
7243	3
7244	3
7245	3
7246	3
7247	3
7248	3
7249	3
7250	3
7251	3
7252	3
7253	3
7254	3
7255	3
7256	3
7257	3
7258	3
7259	3
7260	3
7261	3
7262	3
7263	3
7264	3
7265	3
7266	3
7267	3
7268	3
7269	3
7270	3
7271	3
7272	3
7273	3
7274	3
7275	3
7276	3
7277	3
7278	3
7279	3
7280	3
7281	3
7282	3
7283	3
7284	3
7285	3
7286	3
7287	3
7288	3
7289	3
7290	3
7291	3
7292	3
7293	3
7294	3
7295	3
7296	3
7297	3
7298	3
7299	3
7300	3
7301	3
7302	3
7303	3
7304	3
7305	3
7306	3
7307	3
7308	3
7309	3
7310	3
7311	3
7312	3
7313	3
7314	3
7315	3
7316	3
7317	3
7318	3
7319	3
7320	3
7321	3
7322	3
7323	3
7324	3
7325	3
7326	3
7327	3
7328	3
7329	3
7330	3
7331	3
7332	3
7333	3
7334	3
7335	3
7336	3
7337	3
7338	3
7339	3
7340	3
7341	3
7342	3
7343	3
7344	3
7345	3
7346	3
7347	3
7348	3
7349	3
7350	3
7351	3
7352	3
7353	3
7354	3
7355	3
7356	3
7357	3
7358	3
7359	3
7360	3
7361	3
7362	3
7363	3
7364	3
7365	3
7366	3
7367	3
7368	3
7369	3
7370	3
7371	3
7372	3
7373	3
7374	3
7375	3
7376	3
7377	3
7378	3
7379	3
7380	3
7381	3
7382	3
7383	3
7384	3
7385	3
7386	3
7387	3
7388	3
7389	3
7390	3
7391	3
7392	3
7393	3
7394	3
7395	3
7396	3
7397	3
7398	3
7399	3
7400	3
7401	3
7402	3
7403	3
7404	3
7405	3
7406	3
7407	3
7408	3
7409	3
7410	3
7411	3
7412	3
7413	3
7414	3
7415	3
7416	3
7417	3
7418	3
7419	3
7420	3
7421	3
7422	3
7423	3
7424	3
7425	3
7426	3
7427	3
7428	3
7429	3
7430	3
7431	3
7432	3
7433	3
7434	3
7435	3
7436	3
7437	3
7438	3
7439	3
7440	3
7441	3
7442	3
7443	3
7444	3
7445	3
7446	3
7447	3
7448	3
7449	3
7450	3
7451	3
7452	3
7453	3
7454	3
7455	3
7456	3
7457	3
7458	3
7459	3
7460	3
7461	3
7462	3
7463	3
7464	3
7465	3
7466	3
7467	3
7468	3
7469	3
7470	3
7471	3
7472	3
7473	3
7474	3
7475	3
7476	3
7477	3
7478	3
7479	3
7480	3
7481	3
7482	3
7483	3
7484	3
7485	3
7486	3
7487	3
7488	3
7489	3
7490	3
7491	3
7492	3
7493	3
7494	3
7495	3
7496	3
7497	3
7498	3
7499	3
7500	3
7501	3
7502	3
7503	3
7504	3
7505	3
7506	3
7507	3
7508	3
7509	3
7510	3
7511	3
7512	3
7513	3
7514	3
7515	3
7516	3
7517	3
7518	3
7519	3
7520	3
7521	3
7522	3
7523	3
7524	3
7525	3
7526	3
7527	3
7528	3
7529	3
7530	3
7531	3
7532	3
7533	3
7534	3
7535	3
7536	3
7537	3
7538	3
7539	3
7540	3
7541	3
7542	3
7543	3
7544	3
7545	3
7546	3
7547	3
7548	3
7549	3
7550	3
7551	3
7552	3
7553	3
7554	3
7555	3
7556	3
7557	3
7558	3
7559	3
7560	3
7561	3
7562	3
7563	3
7564	3
7565	3
7566	3
7567	3
7568	3
7569	3
7570	3
7571	3
7572	3
7573	3
7574	3
7575	3
7576	3
7577	3
7578	3
7579	3
7580	3
7581	3
7582	3
7583	3
7584	3
7585	3
7586	3
7587	3
7588	3
7589	3
7590	3
7591	3
7592	3
7593	3
7594	3
7595	3
7596	3
7597	3
7598	3
7599	3
7600	3
7601	3
7602	3
7603	3
7604	3
7605	3
7606	3
7607	3
7608	3
7609	3
7610	3
7611	3
7612	3
7613	4
7614	4
7615	4
7616	4
7617	4
7618	4
7619	4
7620	4
7621	4
7622	4
7623	4
7624	4
7625	4
7626	4
7627	4
7628	4
7629	4
7630	4
7631	4
7632	4
7633	4
7634	4
7635	4
7636	4
7637	4
7638	4
7639	4
7640	4
7641	4
7642	4
7643	4
7644	4
7645	4
7646	4
7647	4
7648	4
7649	4
7650	4
7651	4
7652	4
7653	4
7654	4
7655	4
7656	4
7657	4
7658	4
7659	4
7660	4
7661	4
7662	4
7663	4
7664	4
7665	4
7666	4
7667	4
7668	4
7669	4
7670	4
7671	4
7672	4
7673	4
7674	4
7675	4
7676	4
7677	4
7678	4
7679	4
7680	4
7681	4
7682	4
7683	4
7684	4
7685	4
7686	4
7687	4
7688	4
7689	4
7690	4
7691	4
7692	4
7693	4
7694	4
7695	4
7696	4
7697	4
7698	4
7699	4
7700	4
7701	4
7702	4
7703	4
7704	4
7705	4
7706	4
7707	4
7708	4
7709	4
7710	4
7711	4
7712	4
7713	4
7714	4
7715	4
7716	4
7717	4
7718	4
7719	4
7720	4
7721	4
7722	4
7723	4
7724	4
7725	4
7726	4
7727	4
7728	4
7729	4
7730	4
7731	4
7732	4
7733	4
7734	4
7735	4
7736	4
7737	4
7738	4
7739	4
7740	4
7741	4
7742	4
7743	4
7744	4
7745	4
7746	4
7747	4
7748	4
7749	4
7750	4
7751	4
7752	4
7753	4
7754	4
7755	4
7756	4
7757	4
7758	4
7759	4
7760	4
7761	4
7762	4
7763	4
7764	4
7765	4
7766	4
7767	4
7768	4
7769	4
7770	4
7771	4
7772	4
7773	4
7774	4
7775	4
7776	4
7777	4
7778	4
7779	4
7780	4
7781	4
7782	4
7783	4
7784	4
7785	4
7786	4
7787	4
7788	4
7789	4
7790	4
7791	4
7792	4
7793	4
7794	4
7795	4
7796	4
7797	4
7798	4
7799	4
7800	4
7801	4
7802	4
7803	4
7804	4
7805	4
7806	4
7807	4
7808	4
7809	4
7810	4
7811	4
7812	4
7813	4
7814	4
7815	4
7816	4
7817	4
7818	4
7819	4
7820	4
7821	4
7822	4
7823	4
7824	4
7825	4
7826	4
7827	4
7828	4
7829	4
7830	4
7831	4
7832	4
7833	4
7834	4
7835	4
7836	4
7837	4
7838	4
7839	4
7840	4
7841	4
7842	4
7843	4
7844	4
7845	4
7846	4
7847	4
7848	4
7849	4
7850	4
7851	4
7852	4
7853	4
7854	4
7855	4
7856	4
7857	4
7858	4
7859	4
7860	4
7861	4
7862	4
7863	4
7864	4
7865	4
7866	4
7867	4
7868	4
7869	4
7870	4
7871	4
7872	4
7873	4
7874	4
7875	4
7876	4
7877	4
7878	4
7879	4
7880	4
7881	4
7882	4
7883	4
7884	4
7885	4
7886	4
7887	4
7888	4
7889	4
7890	4
7891	4
7892	4
7893	4
7894	4
7895	4
7896	4
7897	4
7898	4
7899	4
7900	4
7901	4
7902	4
7903	4
7904	4
7905	4
7906	4
7907	4
7908	4
7909	4
7910	4
7911	4
7912	4
7913	4
7914	4
7915	4
7916	4
7917	4
7918	4
7919	4
7920	4
7921	4
7922	4
7923	4
7924	4
7925	4
7926	4
7927	4
7928	4
7929	4
7930	4
7931	4
7932	4
7933	4
7934	4
7935	4
7936	4
7937	4
7938	4
7939	4
7940	4
7941	4
7942	4
7943	4
7944	4
7945	4
7946	4
7947	4
7948	4
7949	4
7950	4
7951	4
7952	4
7953	4
7954	4
7955	4
7956	4
7957	4
7958	4
7959	4
7960	4
7961	4
7962	4
7963	4
7964	4
7965	4
7966	4
7967	4
7968	4
7969	4
7970	4
7971	4
7972	4
7973	4
7974	4
7975	4
7976	4
7977	4
7978	4
7979	4
7980	4
7981	4
7982	4
7983	4
7984	4
7985	4
7986	4
7987	4
7988	4
7989	4
7990	4
7991	4
7992	4
7993	4
7994	4
7995	4
7996	4
7997	4
7998	4
7999	4
8000	4
8001	4
8002	4
8003	4
8004	4
8005	4
8006	4
8007	4
8008	4
8009	4
8010	4
8011	4
8012	4
8013	4
8014	4
8015	4
8016	4
8017	4
8018	4
8019	4
8020	4
8021	4
8022	4
8023	4
8024	4
8025	4
8026	4
8027	4
8028	4
8029	4
8030	4
8031	4
8032	4
8033	4
8034	4
8035	4
8036	4
8037	4
8038	4
8039	4
8040	4
8041	4
8042	4
8043	4
8044	4
8045	4
8046	4
8047	4
8048	4
8049	4
8050	4
8051	4
8052	4
8053	4
8054	4
8055	4
8056	4
8057	4
8058	4
8059	4
8060	4
8061	4
8062	4
8063	4
8064	4
8065	4
8066	4
8067	4
8068	4
8069	4
8070	4
8071	4
8072	4
8073	4
8074	4
8075	4
8076	4
8077	4
8078	4
8079	4
8080	4
8081	4
8082	4
8083	4
8084	4
8085	4
8086	4
8087	4
8088	4
8089	4
8090	4
8091	4
8092	4
8093	4
8094	4
8095	4
8096	4
8097	4
8098	4
8099	4
8100	4
8101	4
8102	4
8103	4
8104	4
8105	4
8106	4
8107	4
8108	4
8109	4
8110	4
8111	4
8112	4
8113	4
8114	4
8115	4
8116	4
8117	4
8118	4
8119	4
8120	4
8121	4
8122	4
8123	4
8124	4
8125	4
8126	4
8127	4
8128	4
8129	4
8130	4
8131	4
8132	4
8133	4
8134	4
8135	4
8136	4
8137	4
8138	4
8139	4
8140	4
8141	4
8142	4
8143	4
8144	4
8145	4
8146	4
8147	4
8148	4
8149	4
8150	4
8151	4
8152	4
8153	4
8154	4
8155	4
8156	4
8157	4
8158	4
8159	4
8160	4
8161	4
8162	4
8163	4
8164	4
8165	4
8166	4
8167	4
8168	4
8169	4
8170	4
8171	4
8172	4
8173	4
8174	4
8175	4
8176	4
8177	4
8178	4
8179	4
8180	4
8181	4
8182	4
8183	4
8184	4
8185	4
8186	4
8187	4
8188	4
8189	4
8190	4
8191	4
8192	4
8193	4
8194	4
8195	4
8196	4
8197	4
8198	4
8199	4
8200	4
8201	4
8202	4
8203	4
8204	4
8205	4
8206	4
8207	4
8208	4
8209	4
8210	4
8211	4
8212	4
8213	4
8214	4
8215	4
8216	4
8217	4
8218	4
8219	4
8220	4
8221	4
8222	4
8223	4
8224	4
8225	4
8226	4
8227	4
8228	4
8229	4
8230	4
8231	4
8232	4
8233	4
8234	4
8235	4
8236	4
8237	4
8238	4
8239	4
8240	4
8241	4
8242	4
8243	4
8244	4
8245	4
8246	4
8247	4
8248	4
8249	4
8250	4
8251	4
8252	4
8253	4
8254	4
8255	4
8256	4
8257	4
8258	4
8259	4
8260	4
8261	4
8262	4
8263	4
8264	4
8265	4
8266	4
8267	4
8268	4
8269	4
8270	4
8271	4
8272	4
8273	4
8274	4
8275	4
8276	4
8277	4
8278	4
8279	4
8280	4
8281	4
8282	4
8283	4
8284	4
8285	4
8286	4
8287	4
8288	4
8289	4
8290	4
8291	4
8292	4
8293	4
8294	4
8295	4
8296	4
8297	4
8298	4
8299	4
8300	4
8301	4
8302	4
8303	4
8304	4
8305	4
8306	4
8307	4
8308	4
8309	4
8310	4
8311	4
8312	4
8313	4
8314	4
8315	4
8316	4
8317	4
8318	4
8319	4
8320	4
8321	4
8322	4
8323	4
8324	4
8325	4
8326	4
8327	4
8328	4
8329	4
8330	4
8331	4
8332	4
8333	4
8334	4
8335	4
8336	4
8337	4
8338	4
8339	4
8340	4
8341	4
8342	4
8343	4
8344	4
8345	4
8346	4
8347	4
8348	4
8349	4
8350	4
8351	4
8352	4
8353	4
8354	4
8355	4
8356	4
8357	4
8358	4
8359	4
8360	4
8361	4
8362	4
8363	4
8364	4
8365	4
8366	4
8367	4
8368	4
8369	4
8370	4
8371	4
8372	4
8373	4
8374	4
8375	4
8376	4
8377	4
8378	4
8379	4
8380	4
8381	4
8382	4
8383	4
8384	4
8385	4
8386	4
8387	4
8388	4
8389	4
8390	4
8391	4
8392	4
8393	4
8394	4
8395	4
8396	4
8397	4
8398	4
8399	4
8400	4
8401	4
8402	4
8403	4
8404	4
8405	4
8406	4
8407	4
8408	4
8409	4
8410	4
8411	4
8412	4
8413	4
8414	4
8415	4
8416	4
8417	4
8418	4
8419	4
8420	4
8421	4
8422	4
8423	4
8424	4
8425	4
8426	4
8427	4
8428	4
8429	4
8430	4
8431	4
8432	4
8433	4
8434	4
8435	4
8436	4
8437	4
8438	4
8439	4
8440	4
8441	4
8442	4
8443	4
8444	4
8445	4
8446	4
8447	4
8448	4
8449	4
8450	4
8451	4
8452	4
8453	4
8454	4
8455	4
8456	4
8457	4
8458	4
8459	4
8460	4
8461	4
8462	4
8463	4
8464	4
8465	4
8466	4
8467	4
8468	4
8469	4
8470	4
8471	4
8472	4
8473	4
8474	4
8475	4
8476	4
8477	4
8478	4
8479	4
8480	4
8481	4
8482	4
8483	4
8484	4
8485	4
8486	4
8487	4
8488	4
8489	4
8490	4
8491	4
8492	4
8493	4
8494	4
8495	4
8496	4
8497	4
8498	4
8499	4
8500	4
8501	4
8502	4
8503	4
8504	4
8505	4
8506	4
8507	4
8508	4
8509	4
8510	4
8511	4
8512	4
8513	4
8514	4
8515	4
8516	4
8517	4
8518	4
8519	4
8520	4
8521	4
8522	4
8523	4
8524	4
8525	4
8526	4
8527	4
8528	4
8529	4
8530	4
8531	4
8532	4
8533	4
8534	4
8535	4
8536	4
8537	4
8538	4
8539	4
8540	4
8541	4
8542	4
8543	4
8544	4
8545	4
8546	4
8547	4
8548	4
8549	4
8550	4
8551	4
8552	4
8553	4
8554	4
8555	4
8556	4
8557	4
8558	4
8559	4
8560	4
8561	4
8562	4
8563	4
8564	4
8565	4
8566	4
8567	4
8568	4
8569	4
8570	4
8571	4
8572	4
8573	4
8574	4
8575	4
8576	4
8577	4
8578	4
8579	4
8580	4
8581	4
8582	4
8583	4
8584	4
8585	4
8586	4
8587	4
8588	4
