#Clock	ItemsCollected
8589	25
8590	25
8591	25
8592	25
8593	25
8594	25
8595	25
8596	25
8597	25
8598	25
8599	25
8600	25
8601	25
8602	25
8603	25
8604	25
8605	25
8606	25
8607	25
8608	25
8609	25
8610	25
8611	25
8612	25
8613	25
8614	25
8615	25
8616	25
8617	25
8618	25
8619	25
8620	25
8621	25
8622	25
8623	25
8624	25
8625	25
8626	25
8627	25
8628	25
8629	25
8630	25
8631	25
8632	25
8633	25
8634	25
8635	25
8636	25
8637	25
8638	25
8639	25
8640	25
8641	25
8642	25
8643	25
8644	25
8645	25
8646	25
8647	25
8648	25
8649	25
8650	25
8651	25
8652	25
8653	25
8654	25
8655	25
8656	25
8657	25
8658	25
8659	25
8660	25
8661	25
8662	25
8663	25
8664	25
8665	25
8666	25
8667	25
8668	25
8669	25
8670	25
8671	25
8672	25
8673	25
8674	25
8675	25
8676	25
8677	25
8678	25
8679	25
8680	25
8681	25
8682	25
8683	25
8684	25
8685	25
8686	25
8687	25
8688	25
8689	25
8690	25
8691	25
8692	25
8693	25
8694	25
8695	25
8696	25
8697	25
8698	25
8699	25
8700	25
8701	25
8702	25
8703	25
8704	25
8705	25
8706	25
8707	25
8708	25
8709	25
8710	25
8711	25
8712	25
8713	25
8714	25
8715	25
8716	25
8717	25
8718	25
8719	25
8720	25
8721	25
8722	25
8723	25
8724	25
8725	25
8726	25
8727	25
8728	25
8729	25
8730	25
8731	25
8732	25
8733	25
8734	25
8735	25
8736	25
8737	25
8738	25
8739	25
8740	25
8741	25
8742	25
8743	25
8744	25
8745	25
8746	25
8747	25
8748	25
8749	25
8750	25
8751	25
8752	25
8753	25
8754	25
8755	25
8756	25
8757	25
8758	25
8759	25
8760	25
8761	25
8762	25
8763	25
8764	25
8765	25
8766	25
8767	25
8768	25
8769	25
8770	25
8771	25
8772	25
8773	25
8774	25
8775	25
8776	25
8777	25
8778	25
8779	25
8780	25
8781	25
8782	25
8783	25
8784	25
8785	25
8786	25
8787	25
8788	25
8789	25
8790	25
8791	25
8792	25
8793	25
8794	25
8795	25
8796	25
8797	25
8798	25
8799	25
8800	25
8801	25
8802	25
8803	25
8804	25
8805	25
8806	25
8807	25
8808	25
8809	25
8810	25
8811	25
8812	25
8813	25
8814	25
8815	25
8816	25
8817	25
8818	25
8819	25
8820	25
8821	25
8822	25
8823	25
8824	25
8825	25
8826	25
8827	25
8828	25
8829	25
8830	25
8831	25
8832	25
8833	25
8834	25
8835	25
8836	25
8837	25
8838	25
8839	25
8840	25
8841	25
8842	25
8843	25
8844	25
8845	25
8846	25
8847	25
8848	25
8849	25
8850	25
8851	25
8852	25
8853	25
8854	25
8855	25
8856	25
8857	25
8858	25
8859	25
8860	25
8861	25
8862	25
8863	25
8864	25
8865	25
8866	25
8867	25
8868	25
8869	25
8870	25
8871	25
8872	25
8873	25
8874	25
8875	25
8876	25
8877	25
8878	25
8879	25
8880	25
8881	25
8882	25
8883	25
8884	25
8885	25
8886	25
8887	25
8888	25
8889	25
8890	25
8891	25
8892	25
8893	25
8894	25
8895	25
8896	25
8897	25
8898	25
8899	25
8900	25
8901	25
8902	25
8903	25
8904	25
8905	25
8906	25
8907	25
8908	25
8909	25
8910	25
8911	25
8912	25
8913	25
8914	25
8915	25
8916	25
8917	25
8918	25
8919	25
8920	25
8921	25
8922	25
8923	25
8924	25
8925	25
8926	25
8927	25
8928	25
8929	25
8930	25
8931	25
8932	25
8933	25
8934	25
8935	25
8936	25
8937	25
8938	25
8939	25
8940	25
8941	25
8942	25
8943	25
8944	25
8945	25
8946	25
8947	25
8948	25
8949	25
8950	25
8951	25
8952	25
8953	25
8954	25
8955	25
8956	25
8957	25
8958	25
8959	25
8960	25
8961	25
8962	25
8963	25
8964	25
8965	25
8966	25
8967	25
8968	25
8969	25
8970	25
8971	25
8972	25
8973	25
8974	25
8975	25
8976	25
8977	25
8978	25
8979	25
8980	25
8981	25
8982	25
8983	25
8984	25
8985	25
8986	25
8987	25
8988	25
8989	25
8990	25
8991	25
8992	25
8993	25
8994	25
8995	25
8996	25
8997	25
8998	25
8999	25
9000	25
9001	25
9002	25
9003	25
9004	25
9005	25
9006	25
9007	25
9008	25
9009	25
9010	25
9011	25
9012	25
9013	25
9014	25
9015	25
9016	25
9017	25
9018	25
9019	25
9020	25
9021	25
9022	25
9023	25
9024	25
9025	25
9026	25
9027	25
9028	25
9029	25
9030	25
9031	25
9032	25
9033	25
9034	25
9035	25
9036	25
9037	25
9038	25
9039	25
9040	25
9041	25
9042	25
9043	25
9044	25
9045	25
9046	25
9047	25
9048	25
9049	25
9050	25
9051	25
9052	25
9053	25
9054	25
9055	25
9056	25
9057	25
9058	25
9059	25
9060	25
9061	25
9062	25
9063	25
9064	25
9065	25
9066	25
9067	25
9068	25
9069	25
9070	25
9071	25
9072	25
9073	25
9074	25
9075	25
9076	25
9077	25
9078	25
9079	25
9080	25
9081	25
9082	25
9083	25
9084	25
9085	25
9086	25
9087	25
9088	25
9089	25
9090	25
9091	25
9092	25
9093	25
9094	25
9095	25
9096	25
9097	25
9098	25
9099	25
9100	25
9101	25
9102	25
9103	25
9104	25
9105	25
9106	25
9107	25
9108	25
9109	25
9110	25
9111	25
9112	25
9113	25
9114	25
9115	25
9116	25
9117	25
9118	25
9119	25
9120	25
9121	25
9122	25
9123	25
9124	25
9125	25
9126	25
9127	25
9128	25
9129	25
9130	25
9131	25
9132	25
9133	25
9134	25
9135	25
9136	25
9137	25
9138	25
9139	25
9140	25
9141	25
9142	25
9143	25
9144	25
9145	25
9146	25
9147	25
9148	25
9149	25
9150	25
9151	25
9152	25
9153	25
9154	25
9155	25
9156	25
9157	25
9158	25
9159	25
9160	25
9161	25
9162	25
9163	25
9164	25
9165	25
9166	25
9167	25
9168	25
9169	25
9170	25
9171	25
9172	25
9173	25
9174	25
9175	25
9176	25
9177	25
9178	25
9179	25
9180	25
9181	25
9182	25
9183	25
9184	25
9185	25
9186	25
9187	25
9188	25
9189	25
9190	25
9191	25
9192	25
9193	25
9194	25
9195	25
9196	25
9197	25
9198	25
9199	25
9200	25
9201	25
9202	25
9203	25
9204	25
9205	25
9206	25
9207	25
9208	25
9209	25
9210	25
9211	25
9212	25
9213	25
9214	25
9215	25
9216	25
9217	25
9218	25
9219	25
9220	25
9221	25
9222	25
9223	25
9224	25
9225	25
9226	25
9227	25
9228	25
9229	25
9230	25
9231	25
9232	25
9233	25
9234	25
9235	25
9236	25
9237	25
9238	25
9239	25
9240	25
9241	25
9242	25
9243	25
9244	25
9245	26
9246	26
9247	26
9248	26
9249	26
9250	26
9251	26
9252	26
9253	26
9254	26
9255	26
9256	26
9257	26
9258	26
9259	26
9260	26
9261	26
9262	26
9263	26
9264	26
9265	26
9266	26
9267	26
9268	26
9269	26
9270	26
9271	26
9272	26
9273	26
9274	26
9275	26
9276	26
9277	26
9278	26
9279	26
9280	26
9281	26
9282	26
9283	26
9284	26
9285	26
9286	26
9287	26
9288	26
9289	26
9290	26
9291	26
9292	26
9293	26
9294	26
9295	26
9296	26
9297	26
9298	26
9299	26
9300	26
9301	26
9302	26
9303	26
9304	26
9305	26
9306	26
9307	26
9308	26
9309	26
9310	26
9311	26
9312	26
9313	26
9314	26
9315	26
9316	26
9317	26
9318	26
9319	26
9320	26
9321	26
9322	26
9323	26
9324	26
9325	26
9326	26
9327	26
9328	26
9329	26
9330	26
9331	26
9332	26
9333	26
9334	26
9335	26
9336	26
9337	26
9338	26
9339	26
9340	26
9341	26
9342	26
9343	26
9344	26
9345	26
9346	26
9347	26
9348	26
9349	26
9350	26
9351	26
9352	26
9353	26
9354	26
9355	26
9356	26
9357	26
9358	26
9359	26
9360	26
9361	26
9362	26
9363	26
9364	26
9365	26
9366	26
9367	26
9368	26
9369	26
9370	26
9371	26
9372	26
9373	26
9374	26
9375	26
9376	26
9377	26
9378	26
9379	26
9380	26
9381	26
9382	26
9383	26
9384	26
9385	26
9386	26
9387	26
9388	26
9389	26
9390	26
9391	26
9392	26
9393	26
9394	26
9395	26
9396	26
9397	26
9398	26
9399	26
9400	26
9401	26
9402	26
9403	26
9404	26
9405	26
9406	26
9407	26
9408	26
9409	26
9410	26
9411	26
9412	26
9413	26
9414	26
9415	26
9416	26
9417	26
9418	26
9419	26
9420	26
9421	26
9422	26
9423	26
9424	26
9425	26
9426	26
9427	26
9428	26
9429	26
9430	26
9431	26
9432	26
9433	26
9434	26
9435	26
9436	26
9437	26
9438	26
9439	26
9440	26
9441	26
9442	26
9443	26
9444	26
9445	26
9446	26
9447	26
9448	26
9449	26
9450	26
9451	26
9452	26
9453	26
9454	26
9455	26
9456	26
9457	26
9458	26
9459	26
9460	26
9461	26
9462	26
9463	26
9464	26
9465	26
9466	26
9467	26
9468	26
9469	26
9470	26
9471	26
9472	26
9473	26
9474	26
9475	26
9476	26
9477	26
9478	26
9479	26
9480	26
9481	26
9482	26
9483	26
9484	26
9485	26
9486	26
9487	26
9488	26
9489	26
9490	26
9491	26
9492	26
9493	26
9494	26
9495	26
9496	26
9497	26
9498	26
9499	26
9500	26
9501	26
9502	26
9503	26
9504	26
9505	26
9506	26
9507	26
9508	26
9509	26
9510	26
9511	26
9512	26
9513	26
9514	26
9515	26
9516	26
9517	26
9518	26
9519	26
9520	26
9521	26
9522	26
9523	26
9524	26
9525	26
9526	26
9527	26
9528	26
9529	26
9530	26
9531	26
9532	26
9533	26
9534	26
9535	26
9536	26
9537	26
9538	26
9539	26
9540	26
9541	26
9542	26
9543	26
9544	26
9545	26
9546	26
9547	26
9548	26
9549	26
9550	26
9551	26
9552	26
9553	26
9554	26
9555	26
9556	26
9557	26
9558	26
9559	26
9560	26
9561	26
9562	26
9563	26
9564	26
9565	26
9566	26
9567	26
9568	26
9569	26
9570	26
9571	26
9572	26
9573	26
9574	26
9575	26
9576	26
9577	26
9578	26
9579	26
9580	26
9581	26
9582	26
9583	26
9584	26
9585	26
9586	26
9587	26
9588	26
9589	26
9590	26
9591	26
9592	26
9593	26
9594	26
9595	26
9596	26
9597	26
9598	26
9599	26
9600	26
9601	26
9602	26
9603	26
9604	26
9605	26
9606	26
9607	26
9608	26
9609	26
9610	26
9611	26
9612	26
9613	26
9614	26
9615	26
9616	26
9617	26
9618	26
9619	26
9620	26
9621	26
9622	26
9623	26
9624	26
9625	26
9626	26
9627	26
9628	26
9629	26
9630	26
9631	26
9632	26
9633	26
9634	26
9635	26
9636	26
9637	26
9638	26
9639	26
9640	26
9641	26
9642	26
9643	26
9644	26
9645	26
9646	26
9647	26
9648	26
9649	26
9650	26
9651	26
9652	26
9653	26
9654	26
9655	26
9656	26
9657	26
9658	26
9659	26
9660	26
9661	26
9662	26
9663	26
9664	26
9665	26
9666	26
9667	26
9668	26
9669	26
9670	26
9671	26
9672	26
9673	26
9674	26
9675	26
9676	26
9677	26
9678	26
9679	26
9680	26
9681	26
9682	26
9683	26
9684	26
9685	26
9686	26
9687	26
9688	26
9689	26
9690	26
9691	26
9692	26
9693	26
9694	26
9695	26
9696	26
9697	26
9698	26
9699	26
9700	26
9701	26
9702	26
9703	26
9704	26
9705	26
9706	26
9707	26
9708	26
9709	26
9710	26
9711	26
9712	26
9713	26
9714	26
9715	26
9716	26
9717	26
9718	26
9719	26
9720	26
9721	26
9722	26
9723	26
9724	26
9725	26
9726	26
9727	26
9728	26
9729	26
9730	26
9731	26
9732	26
9733	26
9734	26
9735	26
9736	26
9737	26
9738	26
9739	26
9740	26
9741	26
9742	26
9743	26
9744	26
9745	26
9746	26
9747	26
9748	26
9749	26
9750	27
9751	27
9752	27
9753	27
9754	27
9755	27
9756	27
9757	27
9758	27
9759	27
9760	27
9761	27
9762	27
9763	27
9764	27
9765	27
9766	27
9767	27
9768	27
9769	27
9770	27
9771	27
9772	27
9773	27
9774	27
9775	27
9776	27
9777	27
9778	27
9779	27
9780	27
9781	27
9782	27
9783	27
9784	27
9785	27
9786	27
9787	27
9788	27
9789	27
9790	27
9791	27
9792	27
9793	27
9794	27
9795	27
9796	27
9797	27
9798	27
9799	27
9800	27
9801	27
9802	27
9803	27
9804	27
9805	27
9806	27
9807	27
9808	27
9809	27
9810	27
9811	27
9812	27
9813	28
9814	28
9815	28
9816	28
9817	28
9818	28
9819	28
9820	28
9821	28
9822	28
9823	28
9824	28
9825	28
9826	28
9827	28
9828	28
9829	28
9830	28
9831	28
9832	28
9833	28
9834	28
9835	28
9836	28
9837	28
9838	28
9839	28
9840	28
9841	28
9842	28
9843	28
9844	28
9845	28
9846	28
9847	28
9848	28
9849	28
9850	28
9851	28
9852	28
9853	28
9854	28
9855	28
9856	28
9857	28
9858	28
9859	28
9860	28
9861	28
9862	28
9863	28
9864	28
9865	28
9866	28
9867	28
9868	28
9869	28
9870	28
9871	28
9872	28
9873	28
9874	28
9875	28
9876	28
9877	28
9878	28
9879	28
9880	28
9881	28
9882	28
9883	28
9884	28
9885	28
9886	28
9887	28
9888	28
9889	28
9890	28
9891	28
9892	28
9893	28
9894	28
9895	28
9896	28
9897	28
9898	28
9899	28
9900	28
9901	28
9902	28
9903	28
9904	28
9905	28
9906	28
9907	28
9908	28
9909	28
9910	28
9911	28
9912	28
9913	28
9914	28
9915	28
9916	28
9917	28
9918	28
9919	28
9920	28
9921	28
9922	28
9923	28
9924	28
9925	28
9926	28
9927	28
9928	28
9929	28
9930	28
9931	28
9932	28
9933	28
9934	28
9935	28
9936	28
9937	28
9938	28
9939	28
9940	28
9941	28
9942	28
9943	28
9944	28
9945	28
9946	29
9947	29
9948	29
9949	29
9950	29
9951	29
9952	29
9953	29
9954	29
9955	29
9956	29
9957	29
9958	29
9959	29
9960	29
9961	29
9962	29
9963	29
9964	29
9965	29
9966	29
9967	29
9968	29
9969	29
9970	29
9971	30
9972	30
9973	30
9974	30
9975	30
9976	30
9977	30
9978	30
9979	30
9980	30
9981	30
9982	30
9983	30
9984	30
9985	30
9986	30
9987	30
9988	30
9989	30
9990	30
9991	30
9992	30
9993	30
9994	30
9995	30
9996	30
9997	30
9998	30
9999	30
10000	30
