#Clock	ItemsCollected
5792	8
5793	8
5794	8
5795	8
5796	8
5797	8
5798	8
5799	8
5800	8
5801	8
5802	8
5803	8
5804	8
5805	8
5806	8
5807	8
5808	8
5809	8
5810	8
5811	8
5812	8
5813	8
5814	8
5815	8
5816	8
5817	8
5818	8
5819	8
5820	8
5821	8
5822	8
5823	8
5824	8
5825	8
5826	8
5827	8
5828	8
5829	8
5830	8
5831	8
5832	8
5833	8
5834	8
5835	8
5836	8
5837	8
5838	8
5839	8
5840	8
5841	8
5842	8
5843	8
5844	8
5845	8
5846	8
5847	8
5848	8
5849	8
5850	8
5851	8
5852	8
5853	8
5854	8
5855	8
5856	8
5857	8
5858	8
5859	8
5860	8
5861	8
5862	8
5863	8
5864	8
5865	8
5866	8
5867	8
5868	8
5869	8
5870	8
5871	8
5872	8
5873	8
5874	8
5875	8
5876	8
5877	8
5878	8
5879	8
5880	8
5881	8
5882	8
5883	8
5884	8
5885	8
5886	8
5887	8
5888	8
5889	8
5890	8
5891	8
5892	8
5893	8
5894	8
5895	8
5896	8
5897	9
5898	9
5899	9
5900	9
5901	9
5902	9
5903	9
5904	9
5905	9
5906	9
5907	9
5908	9
5909	9
5910	9
5911	9
5912	9
5913	9
5914	9
5915	9
5916	9
5917	9
5918	9
5919	9
5920	9
5921	9
5922	9
5923	9
5924	9
5925	9
5926	9
5927	9
5928	9
5929	9
5930	9
5931	9
5932	9
5933	9
5934	9
5935	9
5936	9
5937	9
5938	9
5939	9
5940	9
5941	9
5942	9
5943	9
5944	9
5945	9
5946	9
5947	9
5948	9
5949	9
5950	9
5951	9
5952	9
5953	9
5954	9
5955	9
5956	9
5957	9
5958	9
5959	9
5960	9
5961	9
5962	9
5963	9
5964	9
5965	9
5966	9
5967	9
5968	10
5969	10
5970	10
5971	10
5972	10
5973	10
5974	10
5975	10
5976	10
5977	10
5978	10
5979	10
5980	10
5981	10
5982	10
5983	10
5984	10
5985	10
5986	10
5987	10
5988	10
5989	10
5990	10
5991	10
5992	10
5993	10
5994	10
5995	10
5996	10
5997	10
5998	10
5999	10
6000	10
6001	10
6002	10
6003	10
6004	10
6005	10
6006	10
6007	10
6008	10
6009	10
6010	10
6011	10
6012	10
6013	10
6014	10
6015	10
6016	10
6017	10
6018	10
6019	10
6020	10
6021	10
6022	10
6023	10
6024	10
6025	10
6026	10
6027	10
6028	10
6029	10
6030	10
6031	10
6032	10
6033	10
6034	10
6035	10
6036	10
6037	10
6038	10
6039	10
6040	10
6041	10
6042	10
6043	10
6044	10
6045	10
6046	10
6047	10
6048	10
6049	10
6050	10
6051	10
6052	10
6053	10
6054	10
6055	10
6056	10
6057	10
6058	10
6059	10
6060	10
6061	10
6062	10
6063	10
6064	10
6065	10
6066	10
6067	10
6068	10
6069	10
6070	10
6071	10
6072	10
6073	10
6074	10
6075	10
6076	10
6077	10
6078	10
6079	10
6080	10
6081	10
6082	10
6083	10
6084	10
6085	10
6086	10
6087	10
6088	10
6089	10
6090	10
6091	10
6092	10
6093	10
6094	10
6095	10
6096	10
6097	10
6098	10
6099	10
6100	10
6101	10
6102	10
6103	10
6104	10
6105	10
6106	10
6107	10
6108	10
6109	10
6110	10
6111	10
6112	10
6113	10
6114	10
6115	10
6116	10
6117	10
6118	10
6119	10
6120	10
6121	10
6122	10
6123	10
6124	10
6125	10
6126	10
6127	10
6128	10
6129	10
6130	10
6131	10
6132	10
6133	10
6134	10
6135	10
6136	10
6137	10
6138	10
6139	10
6140	10
6141	10
6142	10
6143	10
6144	10
6145	10
6146	10
6147	10
6148	11
6149	11
6150	11
6151	11
6152	11
6153	11
6154	11
6155	11
6156	11
6157	11
6158	11
6159	11
6160	11
6161	11
6162	11
6163	11
6164	11
6165	11
6166	11
6167	11
6168	11
6169	11
6170	11
6171	11
6172	11
6173	11
6174	11
6175	11
6176	11
6177	11
6178	11
6179	11
6180	11
6181	11
6182	11
6183	11
6184	11
6185	11
6186	11
6187	11
6188	11
6189	11
6190	11
6191	11
6192	11
6193	11
6194	11
6195	11
6196	11
6197	11
6198	11
6199	11
6200	11
6201	11
6202	11
6203	11
6204	11
6205	11
6206	11
6207	11
6208	11
6209	11
6210	11
6211	11
6212	11
6213	11
6214	11
6215	11
6216	11
6217	11
6218	11
6219	11
6220	11
6221	11
6222	11
6223	11
6224	11
6225	11
6226	11
6227	11
6228	11
6229	11
6230	11
6231	11
6232	11
6233	11
6234	11
6235	11
6236	11
6237	11
6238	11
6239	11
6240	11
6241	11
6242	11
6243	11
6244	11
6245	11
6246	11
6247	11
6248	11
6249	11
6250	11
6251	11
6252	11
6253	11
6254	11
6255	11
6256	11
6257	11
6258	11
6259	11
6260	11
6261	11
6262	11
6263	11
6264	11
6265	11
6266	11
6267	11
6268	11
6269	11
6270	11
6271	11
6272	11
6273	11
6274	11
6275	11
6276	11
6277	11
6278	11
6279	11
6280	11
6281	11
6282	11
6283	11
6284	11
6285	11
6286	11
6287	11
6288	11
6289	11
6290	11
6291	11
6292	11
6293	11
6294	11
6295	11
6296	11
6297	11
6298	11
6299	11
6300	11
6301	11
6302	11
6303	11
6304	11
6305	11
6306	11
6307	11
6308	11
6309	11
6310	11
6311	11
6312	11
6313	11
6314	11
6315	11
6316	11
6317	11
6318	11
6319	11
6320	11
6321	11
6322	11
6323	11
6324	11
6325	11
6326	11
6327	11
6328	11
6329	11
6330	11
6331	11
6332	11
6333	11
6334	11
6335	11
6336	11
6337	11
6338	11
6339	11
6340	11
6341	11
6342	11
6343	11
6344	11
6345	11
6346	11
6347	11
6348	11
6349	11
6350	11
6351	11
6352	11
6353	11
6354	11
6355	11
6356	11
6357	11
6358	11
6359	11
6360	11
6361	11
6362	11
6363	11
6364	11
6365	11
6366	11
6367	11
6368	11
6369	11
6370	11
6371	11
6372	11
6373	11
6374	11
6375	11
6376	11
6377	11
6378	11
6379	11
6380	11
6381	11
6382	11
6383	11
6384	11
6385	11
6386	11
6387	11
6388	11
6389	11
6390	11
6391	11
6392	11
6393	11
6394	11
6395	11
6396	11
6397	11
6398	11
6399	11
6400	11
6401	11
6402	11
6403	11
6404	11
6405	11
6406	11
6407	11
6408	11
6409	11
6410	11
6411	11
6412	11
6413	11
6414	11
6415	11
6416	11
6417	11
6418	11
6419	12
6420	12
6421	12
6422	12
6423	12
6424	12
6425	12
6426	12
6427	12
6428	12
6429	12
6430	12
6431	12
6432	12
6433	12
6434	12
6435	12
6436	12
6437	12
6438	12
6439	12
6440	12
6441	12
6442	12
6443	12
6444	12
6445	12
6446	12
6447	12
6448	12
6449	12
6450	12
6451	12
6452	12
6453	12
6454	12
6455	12
6456	12
6457	12
6458	12
6459	12
6460	12
6461	12
6462	12
6463	12
6464	12
6465	12
6466	12
6467	12
6468	12
6469	12
6470	12
6471	12
6472	12
6473	12
6474	12
6475	12
6476	12
6477	12
6478	12
6479	12
6480	12
6481	12
6482	12
6483	12
6484	12
6485	12
6486	12
6487	12
6488	12
6489	12
6490	12
6491	12
6492	12
6493	12
6494	12
6495	12
6496	12
6497	12
6498	12
6499	12
6500	12
6501	12
6502	12
6503	12
6504	12
6505	12
6506	12
6507	12
6508	12
6509	12
6510	12
6511	12
6512	12
6513	12
6514	12
6515	12
6516	12
6517	12
6518	12
6519	12
6520	12
6521	12
6522	12
6523	12
6524	12
6525	12
6526	12
6527	12
6528	12
6529	12
6530	12
6531	12
6532	12
6533	12
6534	12
6535	12
6536	12
6537	12
6538	12
6539	12
6540	12
6541	12
6542	12
6543	12
6544	12
6545	12
6546	12
6547	12
6548	12
6549	12
6550	12
6551	12
6552	12
6553	12
6554	12
6555	12
6556	12
6557	12
6558	12
6559	12
6560	12
6561	12
6562	12
6563	12
6564	12
6565	12
6566	12
6567	12
6568	12
6569	12
6570	12
6571	12
6572	12
6573	12
6574	12
6575	12
6576	12
6577	12
6578	12
6579	12
6580	12
6581	12
6582	12
6583	12
6584	12
6585	12
6586	12
6587	12
6588	12
6589	12
6590	12
6591	12
6592	12
6593	12
6594	12
6595	12
6596	12
6597	12
6598	12
6599	12
6600	12
6601	12
6602	12
6603	12
6604	12
6605	12
6606	12
6607	12
6608	12
6609	12
6610	12
6611	12
6612	12
6613	12
6614	12
6615	12
6616	12
6617	12
6618	12
6619	12
6620	12
6621	12
6622	12
6623	12
6624	12
6625	12
6626	12
6627	12
6628	12
6629	12
6630	12
6631	12
6632	12
6633	12
6634	12
6635	12
6636	12
6637	12
6638	12
6639	12
6640	12
6641	12
6642	12
6643	12
6644	12
6645	12
6646	12
6647	12
6648	12
6649	12
6650	12
6651	12
6652	12
6653	12
6654	12
6655	12
6656	12
6657	12
6658	12
6659	12
6660	12
6661	12
6662	12
6663	12
6664	12
6665	12
6666	12
6667	12
6668	12
6669	12
6670	12
6671	12
6672	12
6673	12
6674	12
6675	12
6676	12
6677	12
6678	12
6679	12
6680	12
6681	12
6682	12
6683	12
6684	12
6685	12
6686	12
6687	12
6688	12
6689	12
6690	12
6691	12
6692	12
6693	12
6694	12
6695	12
6696	12
6697	12
6698	12
6699	12
6700	12
6701	12
6702	12
6703	12
6704	12
6705	12
6706	12
6707	12
6708	12
6709	12
6710	12
6711	12
6712	12
6713	12
6714	12
6715	12
6716	12
6717	12
6718	12
6719	12
6720	12
6721	12
6722	12
6723	12
6724	12
6725	12
6726	12
6727	12
6728	12
6729	12
6730	12
6731	12
6732	12
6733	12
6734	12
6735	12
6736	12
6737	12
6738	12
6739	12
6740	12
6741	12
6742	12
6743	12
6744	12
6745	12
6746	12
6747	12
6748	12
6749	12
6750	12
6751	12
6752	12
6753	13
6754	13
6755	13
6756	13
6757	13
6758	13
6759	13
6760	13
6761	13
6762	13
6763	13
6764	13
6765	13
6766	13
6767	13
6768	13
6769	13
6770	13
6771	13
6772	13
6773	13
6774	13
6775	13
6776	13
6777	13
6778	13
6779	13
6780	13
6781	13
6782	13
6783	13
6784	13
6785	13
6786	13
6787	13
6788	13
6789	13
6790	13
6791	13
6792	13
6793	13
6794	13
6795	13
6796	13
6797	13
6798	13
6799	13
6800	13
6801	13
6802	13
6803	13
6804	13
6805	13
6806	13
6807	13
6808	13
6809	13
6810	13
6811	13
6812	13
6813	13
6814	13
6815	13
6816	13
6817	13
6818	13
6819	13
6820	13
6821	13
6822	13
6823	13
6824	13
6825	13
6826	13
6827	13
6828	13
6829	13
6830	13
6831	13
6832	13
6833	13
6834	13
6835	13
6836	13
6837	13
6838	13
6839	13
6840	13
6841	13
6842	13
6843	13
6844	13
6845	13
6846	13
6847	13
6848	13
6849	13
6850	13
6851	13
6852	13
6853	13
6854	13
6855	13
6856	13
6857	13
6858	13
6859	13
6860	13
6861	13
6862	13
6863	13
6864	13
6865	13
6866	13
6867	13
6868	13
6869	13
6870	13
6871	13
6872	13
6873	13
6874	13
6875	13
6876	13
6877	13
6878	13
6879	13
6880	13
6881	13
6882	13
6883	13
6884	13
6885	13
6886	13
6887	13
6888	13
6889	13
6890	13
6891	13
6892	13
6893	13
6894	13
6895	13
6896	13
6897	13
6898	13
6899	13
6900	13
6901	13
6902	13
6903	13
6904	13
6905	13
6906	13
6907	13
6908	13
6909	13
6910	13
6911	13
6912	13
6913	13
6914	13
6915	13
6916	13
6917	13
6918	13
6919	13
6920	13
6921	13
6922	13
6923	13
6924	13
6925	13
6926	13
6927	13
6928	13
6929	13
6930	13
6931	13
6932	13
6933	13
6934	13
6935	13
6936	13
6937	13
6938	13
6939	13
6940	13
6941	13
6942	13
6943	13
6944	13
6945	13
6946	13
6947	13
6948	13
6949	13
6950	13
6951	13
6952	13
6953	13
6954	13
6955	13
6956	13
6957	13
6958	13
6959	13
6960	13
6961	13
6962	13
6963	13
6964	13
6965	13
6966	13
6967	13
6968	13
6969	13
6970	13
6971	13
6972	13
6973	13
6974	13
6975	13
6976	13
6977	13
6978	13
6979	13
6980	13
6981	13
6982	13
6983	13
6984	13
6985	13
6986	13
6987	13
6988	13
6989	13
6990	13
6991	13
6992	13
6993	13
6994	13
6995	13
6996	13
6997	13
6998	13
6999	13
7000	13
7001	13
7002	13
7003	13
7004	13
7005	13
7006	13
7007	13
7008	13
7009	13
7010	13
7011	13
7012	13
7013	13
7014	13
7015	13
7016	13
7017	13
7018	13
7019	13
7020	13
7021	13
7022	13
7023	13
7024	13
7025	13
7026	13
7027	13
7028	13
7029	13
7030	13
7031	13
7032	13
7033	13
7034	13
7035	13
7036	13
7037	13
7038	13
7039	13
7040	13
7041	13
7042	13
7043	13
7044	13
7045	13
7046	13
7047	13
7048	13
7049	13
7050	13
7051	13
7052	13
7053	13
7054	13
7055	13
7056	13
7057	13
7058	13
7059	13
7060	13
7061	13
7062	13
7063	13
7064	13
7065	13
7066	13
7067	13
7068	13
7069	13
7070	13
7071	13
7072	13
7073	13
7074	13
7075	13
7076	13
7077	13
7078	13
7079	13
7080	13
7081	13
7082	13
7083	13
7084	13
7085	13
7086	13
7087	13
7088	13
7089	13
7090	13
7091	13
7092	13
7093	13
7094	13
7095	13
7096	13
7097	13
7098	13
7099	13
7100	13
7101	13
7102	13
7103	13
7104	13
7105	13
7106	13
7107	13
7108	13
7109	13
7110	13
7111	13
7112	13
7113	13
7114	13
7115	13
7116	13
7117	13
7118	13
7119	13
7120	13
7121	13
7122	13
7123	13
7124	13
7125	13
7126	13
7127	13
7128	13
7129	13
7130	13
7131	13
7132	13
7133	13
7134	13
7135	13
7136	13
7137	13
7138	13
7139	13
7140	13
7141	13
7142	13
7143	13
7144	13
7145	13
7146	13
7147	13
7148	13
7149	13
7150	13
7151	13
7152	13
7153	13
7154	13
7155	13
7156	13
7157	13
7158	13
7159	13
7160	13
7161	13
7162	13
7163	13
7164	13
7165	13
7166	13
7167	13
7168	13
7169	13
7170	13
7171	13
7172	13
7173	13
7174	13
7175	13
7176	13
7177	13
7178	13
7179	13
7180	13
7181	13
7182	13
7183	13
7184	13
7185	13
7186	13
7187	13
7188	13
7189	13
7190	13
7191	13
7192	13
7193	13
7194	13
7195	13
7196	13
7197	13
7198	13
7199	13
7200	13
7201	13
7202	13
7203	13
7204	13
7205	13
7206	13
7207	13
7208	13
7209	13
7210	13
7211	13
7212	13
7213	13
7214	13
7215	13
7216	13
7217	13
7218	13
7219	13
7220	13
7221	13
7222	13
7223	13
7224	13
7225	13
7226	13
7227	13
7228	13
7229	13
7230	13
7231	13
7232	13
7233	13
7234	13
7235	13
7236	13
7237	13
7238	13
7239	13
7240	13
7241	13
7242	13
7243	13
7244	13
7245	13
7246	13
7247	13
7248	13
7249	13
7250	13
7251	13
7252	13
7253	13
7254	13
7255	13
7256	13
7257	13
7258	13
7259	13
7260	13
7261	13
7262	13
7263	13
7264	13
7265	13
7266	13
7267	13
7268	13
7269	13
7270	13
7271	13
7272	13
7273	13
7274	13
7275	13
7276	13
7277	13
7278	13
7279	13
7280	13
7281	13
7282	13
7283	13
7284	13
7285	13
7286	13
7287	13
7288	13
7289	13
7290	13
7291	13
7292	13
7293	13
7294	13
7295	13
7296	13
7297	13
7298	13
7299	13
7300	13
7301	13
7302	13
7303	13
7304	13
7305	13
7306	13
7307	13
7308	13
7309	13
7310	13
7311	13
7312	13
7313	13
7314	13
7315	13
7316	13
7317	13
7318	13
7319	13
7320	13
7321	13
7322	13
7323	13
7324	13
7325	13
7326	13
7327	13
7328	13
7329	13
7330	13
7331	13
7332	13
7333	13
7334	13
7335	13
7336	13
7337	13
7338	13
7339	13
7340	13
7341	13
7342	13
7343	13
7344	13
7345	13
7346	13
7347	13
7348	13
7349	13
7350	13
7351	13
7352	13
7353	13
7354	13
7355	13
7356	13
7357	13
7358	13
7359	13
7360	13
7361	13
7362	13
7363	13
7364	13
7365	13
7366	13
7367	13
7368	13
7369	13
7370	13
7371	13
7372	13
7373	13
7374	13
7375	13
7376	13
7377	13
7378	13
7379	13
7380	13
7381	13
7382	13
7383	13
7384	13
7385	13
7386	13
7387	13
7388	13
7389	13
7390	13
7391	13
7392	13
7393	13
7394	13
7395	13
7396	13
7397	13
7398	13
7399	13
7400	13
7401	13
7402	13
7403	13
7404	13
7405	13
7406	13
7407	13
7408	13
7409	13
7410	13
7411	13
7412	13
7413	13
7414	13
7415	13
7416	13
7417	13
7418	13
7419	13
7420	13
7421	13
7422	13
7423	13
7424	13
7425	13
7426	13
7427	13
7428	13
7429	14
7430	14
7431	14
7432	14
7433	14
7434	14
7435	14
7436	14
7437	14
7438	14
7439	14
7440	14
7441	14
7442	14
7443	14
7444	14
7445	14
7446	14
7447	14
7448	14
7449	14
7450	14
7451	14
7452	14
7453	14
7454	14
7455	14
7456	14
7457	14
7458	14
7459	14
7460	14
7461	14
7462	14
7463	14
7464	14
7465	14
7466	14
7467	14
7468	14
7469	14
7470	14
7471	14
7472	14
7473	14
7474	14
7475	14
7476	14
7477	14
7478	14
7479	14
7480	14
7481	14
7482	14
7483	14
7484	14
7485	14
7486	14
7487	14
7488	14
7489	14
7490	14
7491	14
7492	14
7493	14
7494	14
7495	14
7496	14
7497	14
7498	14
7499	14
7500	14
7501	14
7502	14
7503	14
7504	14
7505	14
7506	14
7507	14
7508	14
7509	14
7510	14
7511	14
7512	14
7513	14
7514	14
7515	14
7516	14
7517	14
7518	14
7519	14
7520	14
7521	14
7522	14
7523	14
7524	14
7525	14
7526	14
7527	15
7528	15
7529	15
7530	15
7531	15
7532	15
7533	15
7534	15
7535	15
7536	15
7537	15
7538	15
7539	15
7540	15
7541	15
7542	15
7543	15
7544	15
7545	15
7546	15
7547	15
7548	15
7549	15
7550	15
7551	15
7552	15
7553	15
7554	15
7555	15
7556	15
7557	15
7558	15
7559	15
7560	15
7561	15
7562	15
7563	15
7564	15
7565	15
7566	15
7567	15
7568	15
7569	15
7570	15
7571	15
7572	15
7573	15
7574	15
7575	15
7576	15
7577	15
7578	15
7579	15
7580	15
7581	15
7582	15
7583	15
7584	15
7585	15
7586	15
7587	15
7588	15
7589	15
7590	15
7591	15
7592	15
7593	15
7594	15
7595	15
7596	15
7597	15
7598	15
7599	15
7600	15
7601	15
7602	15
7603	15
7604	15
7605	15
7606	15
7607	15
7608	15
7609	15
7610	15
7611	15
7612	15
7613	15
7614	15
7615	15
7616	15
7617	15
7618	15
7619	15
7620	15
7621	15
7622	15
7623	15
7624	15
7625	15
7626	15
7627	15
7628	15
7629	15
7630	15
7631	15
7632	15
7633	15
7634	15
7635	15
7636	15
7637	15
7638	15
7639	15
7640	15
7641	15
7642	15
7643	15
7644	15
7645	15
7646	15
7647	15
7648	15
7649	15
7650	15
7651	15
7652	15
7653	15
7654	15
7655	15
7656	15
7657	15
7658	15
7659	15
7660	15
7661	15
7662	15
7663	15
7664	15
7665	15
7666	15
7667	15
7668	15
7669	15
7670	15
7671	15
7672	15
7673	15
7674	15
7675	15
7676	15
7677	15
7678	15
7679	15
7680	15
7681	15
7682	15
7683	15
7684	15
7685	15
7686	15
7687	15
7688	15
7689	15
7690	15
7691	15
7692	15
7693	15
7694	15
7695	15
7696	15
7697	15
7698	15
7699	15
7700	15
7701	15
7702	15
7703	15
7704	15
7705	15
7706	15
7707	15
7708	15
7709	15
7710	15
7711	15
7712	15
7713	15
7714	15
7715	15
7716	15
7717	15
7718	15
7719	15
7720	15
7721	15
7722	15
7723	15
7724	15
7725	15
7726	15
7727	15
7728	15
7729	15
7730	15
7731	15
7732	15
7733	15
7734	15
7735	15
7736	15
7737	15
7738	15
7739	15
7740	15
7741	15
7742	15
7743	15
7744	15
7745	15
7746	15
7747	15
7748	15
7749	15
7750	15
7751	15
7752	15
7753	15
7754	15
7755	15
7756	15
7757	15
7758	15
7759	15
7760	15
7761	15
7762	15
7763	15
7764	15
7765	15
7766	15
7767	15
7768	15
7769	15
7770	15
7771	15
7772	15
7773	15
7774	15
7775	15
7776	15
7777	15
7778	15
7779	15
7780	15
7781	15
7782	15
7783	15
7784	15
7785	15
7786	15
7787	15
7788	15
7789	15
7790	15
7791	15
7792	15
7793	15
7794	15
7795	15
7796	15
7797	15
7798	15
7799	15
7800	15
7801	15
7802	15
7803	15
7804	15
7805	15
7806	15
7807	15
7808	15
7809	15
7810	15
7811	15
7812	15
7813	15
7814	15
7815	15
7816	15
7817	15
7818	15
7819	15
7820	15
7821	15
7822	15
7823	15
7824	15
7825	15
7826	15
7827	15
7828	15
7829	15
7830	15
7831	15
7832	15
7833	15
7834	15
7835	15
7836	15
7837	15
7838	15
7839	15
7840	15
7841	15
7842	15
7843	15
7844	15
7845	15
7846	15
7847	15
7848	15
7849	15
7850	15
7851	15
7852	15
7853	15
7854	15
7855	15
7856	15
7857	15
7858	15
7859	15
7860	15
7861	15
7862	15
7863	15
7864	15
7865	15
7866	15
7867	15
7868	15
7869	15
7870	15
7871	15
7872	15
7873	15
7874	15
7875	15
7876	15
7877	15
7878	15
7879	15
7880	15
7881	15
7882	15
7883	15
7884	15
7885	15
7886	15
7887	15
7888	15
7889	15
7890	15
7891	15
7892	15
7893	15
7894	15
7895	15
7896	15
7897	15
7898	15
7899	15
7900	15
7901	15
7902	15
7903	15
7904	15
7905	15
7906	15
7907	15
7908	15
7909	15
7910	16
7911	16
7912	16
7913	16
7914	16
7915	16
7916	16
7917	16
7918	16
7919	16
7920	16
7921	16
7922	16
7923	16
7924	16
7925	16
7926	16
7927	16
7928	16
7929	16
7930	16
7931	16
7932	16
7933	16
7934	16
7935	16
7936	16
7937	16
7938	16
7939	16
7940	16
7941	16
7942	16
7943	16
7944	16
7945	16
7946	16
7947	16
7948	16
7949	16
7950	16
7951	16
7952	16
7953	16
7954	16
7955	16
7956	16
7957	16
7958	16
7959	16
7960	16
7961	16
7962	16
7963	16
7964	16
7965	16
7966	16
7967	16
7968	16
7969	16
7970	16
7971	16
7972	16
7973	16
7974	16
7975	16
7976	16
7977	16
7978	16
7979	16
7980	16
7981	16
7982	16
7983	16
7984	16
7985	16
7986	16
7987	16
7988	16
7989	16
7990	16
7991	16
7992	16
7993	16
7994	16
7995	16
7996	16
7997	16
7998	16
7999	16
8000	16
8001	16
8002	16
8003	16
8004	16
8005	16
8006	16
8007	16
8008	16
8009	16
8010	16
8011	16
8012	16
8013	16
8014	16
8015	16
8016	16
8017	16
8018	16
8019	16
8020	16
8021	16
8022	16
8023	16
8024	16
8025	16
8026	16
8027	16
8028	16
8029	16
8030	16
8031	16
8032	16
8033	16
8034	16
8035	16
8036	16
8037	16
8038	16
8039	16
8040	16
8041	16
8042	16
8043	16
8044	16
8045	16
8046	16
8047	16
8048	16
8049	16
8050	16
8051	16
8052	16
8053	16
8054	16
8055	16
8056	16
8057	16
8058	16
8059	16
8060	16
8061	16
8062	16
8063	16
8064	16
8065	16
8066	16
8067	16
8068	16
8069	16
8070	16
8071	16
8072	16
8073	16
8074	16
8075	16
8076	16
8077	16
8078	16
8079	16
8080	16
8081	16
8082	16
8083	16
8084	16
8085	16
8086	16
8087	16
8088	16
8089	16
8090	16
8091	16
8092	16
8093	16
8094	16
8095	16
8096	16
8097	16
8098	16
8099	16
8100	16
8101	16
8102	16
8103	16
8104	16
8105	16
8106	16
8107	16
8108	16
8109	16
8110	16
8111	16
8112	16
8113	16
8114	16
8115	16
8116	16
8117	16
8118	16
8119	16
8120	16
8121	16
8122	16
8123	17
8124	17
8125	17
8126	17
8127	17
8128	17
8129	17
8130	17
8131	17
8132	17
8133	17
8134	17
8135	17
8136	17
8137	17
8138	17
8139	17
8140	17
8141	17
8142	17
8143	17
8144	17
8145	17
8146	17
8147	17
8148	17
8149	17
8150	17
8151	17
8152	17
8153	17
8154	17
8155	17
8156	17
8157	17
8158	17
8159	17
8160	17
8161	17
8162	17
8163	17
8164	17
8165	17
8166	17
8167	17
8168	17
8169	17
8170	17
8171	17
8172	17
8173	17
8174	17
8175	17
8176	17
8177	17
8178	17
8179	17
8180	17
8181	17
8182	17
8183	17
8184	17
8185	17
8186	17
8187	17
8188	17
8189	17
8190	17
8191	17
8192	17
8193	17
8194	17
8195	17
8196	17
8197	17
8198	17
8199	17
8200	17
8201	17
8202	17
8203	17
8204	17
8205	17
8206	17
8207	17
8208	17
8209	17
8210	17
8211	17
8212	17
8213	18
8214	18
8215	18
8216	18
8217	18
8218	18
8219	18
8220	18
8221	18
8222	18
8223	18
8224	18
8225	18
8226	18
8227	18
8228	18
8229	18
8230	18
8231	18
8232	18
8233	18
8234	18
8235	18
8236	18
8237	18
8238	18
8239	18
8240	18
8241	18
8242	18
8243	18
8244	18
8245	18
8246	18
8247	18
8248	18
8249	18
8250	18
8251	18
8252	18
8253	18
8254	18
8255	18
8256	18
8257	18
8258	18
8259	18
8260	18
8261	18
8262	18
8263	18
8264	18
8265	18
8266	18
8267	18
8268	18
8269	18
8270	18
8271	18
8272	18
8273	18
8274	18
8275	18
8276	18
8277	18
8278	18
8279	18
8280	18
8281	18
8282	18
8283	18
8284	18
8285	18
8286	19
8287	19
8288	19
8289	19
8290	19
8291	19
8292	19
8293	19
8294	19
8295	19
8296	19
8297	19
8298	19
8299	19
8300	19
8301	19
8302	19
8303	19
8304	19
8305	19
8306	19
8307	19
8308	19
8309	19
8310	19
8311	19
8312	19
8313	19
8314	19
8315	19
8316	19
8317	19
8318	19
8319	19
8320	19
8321	19
8322	19
8323	19
8324	19
8325	19
8326	19
8327	19
8328	19
8329	19
8330	19
8331	19
8332	19
8333	19
8334	19
8335	19
8336	19
8337	19
8338	19
8339	19
8340	19
8341	19
8342	19
8343	19
8344	19
8345	19
8346	19
8347	19
8348	19
8349	19
8350	19
8351	19
8352	19
8353	19
8354	19
8355	19
8356	19
8357	19
8358	19
8359	19
8360	19
8361	19
8362	19
8363	19
8364	19
8365	19
8366	19
8367	19
8368	19
8369	19
8370	19
8371	19
8372	19
8373	19
8374	19
8375	19
8376	19
8377	19
8378	19
8379	19
8380	19
8381	19
8382	19
8383	19
8384	19
8385	19
8386	19
8387	19
8388	19
8389	19
8390	19
8391	19
8392	19
8393	19
8394	19
8395	19
8396	19
8397	19
8398	19
8399	19
8400	19
8401	19
8402	19
8403	19
8404	19
8405	19
8406	19
8407	19
8408	19
8409	19
8410	19
8411	19
8412	19
8413	19
8414	19
8415	19
8416	19
8417	19
8418	19
8419	19
8420	19
8421	19
8422	19
8423	19
8424	19
8425	19
8426	19
8427	19
8428	19
8429	19
8430	19
8431	19
8432	19
8433	19
8434	19
8435	19
8436	19
8437	19
8438	19
8439	19
8440	19
8441	19
8442	19
8443	19
8444	19
8445	19
8446	19
8447	19
8448	19
8449	19
8450	19
8451	19
8452	19
8453	19
8454	19
8455	19
8456	19
8457	19
8458	19
8459	19
8460	19
8461	19
8462	19
8463	19
8464	19
8465	19
8466	19
8467	19
8468	19
8469	19
8470	19
8471	19
8472	19
8473	19
8474	19
8475	19
8476	19
8477	19
8478	19
8479	19
8480	19
8481	19
8482	19
8483	19
8484	19
8485	19
8486	19
8487	19
8488	19
8489	19
8490	19
8491	19
8492	19
8493	19
8494	19
8495	19
8496	19
8497	19
8498	19
8499	19
8500	19
8501	19
8502	19
8503	19
8504	19
8505	19
8506	19
8507	19
8508	19
8509	19
8510	19
8511	19
8512	19
8513	19
8514	19
8515	19
8516	19
8517	19
8518	19
8519	19
8520	19
8521	19
8522	19
8523	19
8524	19
8525	19
8526	19
8527	19
8528	19
8529	19
8530	19
8531	19
8532	19
8533	19
8534	19
8535	19
8536	19
8537	19
8538	19
8539	19
8540	19
8541	19
8542	19
8543	19
8544	19
8545	19
8546	19
8547	19
8548	19
8549	19
8550	19
8551	19
8552	19
8553	19
8554	19
8555	19
8556	19
8557	19
8558	19
8559	19
8560	19
8561	19
8562	19
8563	19
8564	19
8565	19
8566	19
8567	19
8568	19
8569	19
8570	19
8571	19
8572	19
8573	19
8574	19
8575	19
8576	19
8577	19
8578	19
8579	19
8580	19
8581	19
8582	19
8583	19
8584	19
8585	19
8586	19
8587	19
8588	19
