#Clock	ItemsCollected
5792	9
5793	9
5794	9
5795	9
5796	9
5797	9
5798	9
5799	9
5800	9
5801	9
5802	9
5803	9
5804	9
5805	9
5806	9
5807	9
5808	9
5809	9
5810	9
5811	9
5812	9
5813	9
5814	9
5815	9
5816	9
5817	9
5818	9
5819	9
5820	9
5821	9
5822	9
5823	9
5824	9
5825	9
5826	9
5827	9
5828	9
5829	9
5830	9
5831	9
5832	9
5833	9
5834	9
5835	9
5836	9
5837	9
5838	9
5839	9
5840	9
5841	9
5842	9
5843	9
5844	9
5845	9
5846	9
5847	9
5848	9
5849	9
5850	9
5851	9
5852	9
5853	9
5854	9
5855	9
5856	9
5857	9
5858	9
5859	9
5860	9
5861	9
5862	9
5863	9
5864	9
5865	9
5866	9
5867	9
5868	9
5869	9
5870	9
5871	9
5872	9
5873	9
5874	9
5875	9
5876	9
5877	9
5878	9
5879	9
5880	9
5881	9
5882	9
5883	9
5884	9
5885	9
5886	9
5887	9
5888	9
5889	9
5890	9
5891	9
5892	9
5893	9
5894	9
5895	9
5896	9
5897	9
5898	9
5899	9
5900	9
5901	9
5902	9
5903	9
5904	9
5905	9
5906	9
5907	9
5908	9
5909	9
5910	9
5911	9
5912	9
5913	9
5914	9
5915	9
5916	9
5917	9
5918	9
5919	9
5920	9
5921	9
5922	9
5923	9
5924	9
5925	9
5926	9
5927	9
5928	9
5929	9
5930	9
5931	9
5932	9
5933	9
5934	9
5935	9
5936	9
5937	9
5938	9
5939	9
5940	9
5941	9
5942	9
5943	9
5944	9
5945	9
5946	9
5947	9
5948	9
5949	9
5950	9
5951	9
5952	9
5953	9
5954	9
5955	9
5956	9
5957	9
5958	9
5959	9
5960	9
5961	9
5962	9
5963	9
5964	9
5965	9
5966	9
5967	9
5968	9
5969	9
5970	9
5971	9
5972	9
5973	9
5974	9
5975	9
5976	9
5977	9
5978	9
5979	9
5980	9
5981	9
5982	9
5983	9
5984	9
5985	9
5986	9
5987	9
5988	9
5989	9
5990	9
5991	9
5992	9
5993	9
5994	9
5995	9
5996	9
5997	9
5998	9
5999	9
6000	9
6001	9
6002	9
6003	9
6004	9
6005	9
6006	9
6007	9
6008	9
6009	9
6010	9
6011	9
6012	9
6013	9
6014	9
6015	9
6016	9
6017	9
6018	9
6019	9
6020	9
6021	9
6022	9
6023	9
6024	9
6025	9
6026	9
6027	9
6028	9
6029	9
6030	9
6031	9
6032	9
6033	9
6034	9
6035	9
6036	9
6037	9
6038	9
6039	9
6040	9
6041	9
6042	9
6043	9
6044	9
6045	9
6046	9
6047	9
6048	9
6049	9
6050	9
6051	9
6052	9
6053	9
6054	9
6055	9
6056	9
6057	9
6058	9
6059	9
6060	9
6061	9
6062	9
6063	9
6064	9
6065	9
6066	9
6067	9
6068	9
6069	9
6070	9
6071	9
6072	9
6073	9
6074	9
6075	9
6076	9
6077	9
6078	9
6079	9
6080	9
6081	9
6082	9
6083	9
6084	9
6085	9
6086	9
6087	9
6088	9
6089	9
6090	9
6091	9
6092	9
6093	9
6094	9
6095	9
6096	9
6097	9
6098	9
6099	9
6100	9
6101	9
6102	9
6103	9
6104	9
6105	9
6106	9
6107	9
6108	9
6109	9
6110	9
6111	9
6112	9
6113	9
6114	9
6115	9
6116	9
6117	9
6118	9
6119	9
6120	9
6121	9
6122	9
6123	9
6124	9
6125	9
6126	9
6127	9
6128	9
6129	9
6130	9
6131	9
6132	9
6133	9
6134	9
6135	9
6136	9
6137	9
6138	9
6139	9
6140	9
6141	9
6142	9
6143	9
6144	9
6145	9
6146	9
6147	9
6148	9
6149	9
6150	9
6151	9
6152	9
6153	9
6154	9
6155	9
6156	9
6157	9
6158	9
6159	9
6160	9
6161	9
6162	9
6163	9
6164	9
6165	9
6166	9
6167	9
6168	9
6169	9
6170	9
6171	9
6172	9
6173	9
6174	9
6175	9
6176	9
6177	9
6178	9
6179	9
6180	9
6181	9
6182	9
6183	9
6184	9
6185	9
6186	9
6187	9
6188	9
6189	9
6190	9
6191	9
6192	9
6193	9
6194	9
6195	9
6196	9
6197	9
6198	9
6199	9
6200	9
6201	9
6202	9
6203	9
6204	9
6205	9
6206	9
6207	9
6208	9
6209	9
6210	9
6211	9
6212	9
6213	9
6214	9
6215	9
6216	9
6217	9
6218	9
6219	9
6220	9
6221	9
6222	9
6223	9
6224	9
6225	9
6226	9
6227	9
6228	9
6229	9
6230	9
6231	9
6232	9
6233	9
6234	9
6235	9
6236	9
6237	9
6238	9
6239	9
6240	9
6241	9
6242	9
6243	9
6244	9
6245	9
6246	9
6247	9
6248	9
6249	9
6250	9
6251	9
6252	9
6253	9
6254	9
6255	9
6256	9
6257	9
6258	9
6259	9
6260	9
6261	9
6262	9
6263	9
6264	9
6265	9
6266	9
6267	9
6268	9
6269	9
6270	9
6271	9
6272	9
6273	9
6274	9
6275	9
6276	9
6277	9
6278	9
6279	9
6280	9
6281	9
6282	9
6283	9
6284	9
6285	9
6286	9
6287	9
6288	9
6289	9
6290	9
6291	9
6292	10
6293	10
6294	10
6295	10
6296	10
6297	10
6298	10
6299	10
6300	10
6301	10
6302	10
6303	10
6304	10
6305	10
6306	10
6307	10
6308	10
6309	10
6310	10
6311	10
6312	10
6313	10
6314	10
6315	10
6316	10
6317	10
6318	10
6319	10
6320	10
6321	10
6322	10
6323	10
6324	10
6325	10
6326	10
6327	10
6328	10
6329	10
6330	10
6331	10
6332	10
6333	10
6334	10
6335	10
6336	10
6337	10
6338	10
6339	10
6340	10
6341	10
6342	10
6343	10
6344	10
6345	10
6346	10
6347	10
6348	10
6349	10
6350	10
6351	10
6352	10
6353	10
6354	10
6355	10
6356	10
6357	10
6358	10
6359	10
6360	10
6361	10
6362	10
6363	10
6364	10
6365	10
6366	10
6367	10
6368	10
6369	10
6370	10
6371	10
6372	10
6373	10
6374	10
6375	10
6376	10
6377	10
6378	10
6379	10
6380	10
6381	10
6382	10
6383	10
6384	10
6385	10
6386	10
6387	10
6388	10
6389	10
6390	10
6391	10
6392	10
6393	10
6394	10
6395	10
6396	10
6397	10
6398	10
6399	10
6400	10
6401	10
6402	10
6403	10
6404	10
6405	10
6406	10
6407	10
6408	10
6409	10
6410	10
6411	10
6412	10
6413	10
6414	10
6415	10
6416	10
6417	10
6418	10
6419	10
6420	10
6421	10
6422	10
6423	10
6424	10
6425	10
6426	10
6427	10
6428	10
6429	10
6430	10
6431	10
6432	10
6433	10
6434	10
6435	10
6436	10
6437	10
6438	10
6439	10
6440	10
6441	10
6442	10
6443	10
6444	10
6445	10
6446	10
6447	10
6448	10
6449	10
6450	10
6451	10
6452	10
6453	10
6454	10
6455	10
6456	10
6457	10
6458	10
6459	10
6460	10
6461	10
6462	10
6463	10
6464	10
6465	10
6466	10
6467	10
6468	10
6469	10
6470	10
6471	10
6472	10
6473	10
6474	10
6475	10
6476	10
6477	10
6478	10
6479	10
6480	10
6481	10
6482	10
6483	10
6484	10
6485	10
6486	10
6487	10
6488	10
6489	10
6490	10
6491	10
6492	10
6493	10
6494	10
6495	10
6496	10
6497	10
6498	10
6499	10
6500	10
6501	10
6502	10
6503	10
6504	10
6505	10
6506	10
6507	10
6508	10
6509	10
6510	10
6511	10
6512	10
6513	10
6514	10
6515	10
6516	10
6517	10
6518	10
6519	10
6520	10
6521	10
6522	10
6523	10
6524	10
6525	10
6526	10
6527	10
6528	10
6529	10
6530	10
6531	10
6532	10
6533	10
6534	10
6535	10
6536	10
6537	10
6538	10
6539	10
6540	10
6541	10
6542	10
6543	10
6544	10
6545	10
6546	10
6547	10
6548	10
6549	10
6550	10
6551	10
6552	10
6553	10
6554	10
6555	10
6556	10
6557	10
6558	10
6559	10
6560	10
6561	10
6562	10
6563	10
6564	10
6565	10
6566	10
6567	10
6568	10
6569	10
6570	10
6571	10
6572	10
6573	10
6574	10
6575	10
6576	10
6577	10
6578	10
6579	10
6580	10
6581	10
6582	10
6583	10
6584	10
6585	10
6586	10
6587	10
6588	10
6589	10
6590	10
6591	10
6592	10
6593	10
6594	10
6595	10
6596	10
6597	10
6598	10
6599	10
6600	10
6601	10
6602	10
6603	10
6604	10
6605	10
6606	10
6607	10
6608	10
6609	10
6610	10
6611	10
6612	10
6613	10
6614	10
6615	10
6616	10
6617	10
6618	10
6619	10
6620	10
6621	10
6622	10
6623	10
6624	10
6625	10
6626	10
6627	10
6628	10
6629	10
6630	10
6631	10
6632	10
6633	10
6634	10
6635	10
6636	10
6637	10
6638	10
6639	10
6640	10
6641	10
6642	10
6643	10
6644	10
6645	10
6646	10
6647	10
6648	10
6649	10
6650	10
6651	10
6652	10
6653	10
6654	10
6655	10
6656	10
6657	10
6658	10
6659	10
6660	10
6661	10
6662	11
6663	11
6664	11
6665	11
6666	11
6667	11
6668	11
6669	11
6670	11
6671	11
6672	11
6673	11
6674	11
6675	11
6676	11
6677	11
6678	11
6679	11
6680	11
6681	11
6682	11
6683	11
6684	11
6685	11
6686	11
6687	11
6688	11
6689	11
6690	11
6691	11
6692	11
6693	11
6694	11
6695	11
6696	11
6697	11
6698	11
6699	11
6700	11
6701	11
6702	11
6703	11
6704	11
6705	11
6706	11
6707	11
6708	11
6709	11
6710	11
6711	11
6712	11
6713	11
6714	11
6715	11
6716	11
6717	11
6718	11
6719	11
6720	11
6721	11
6722	11
6723	11
6724	11
6725	11
6726	11
6727	11
6728	11
6729	11
6730	11
6731	11
6732	11
6733	11
6734	11
6735	11
6736	11
6737	11
6738	11
6739	11
6740	11
6741	11
6742	11
6743	11
6744	11
6745	11
6746	11
6747	11
6748	11
6749	11
6750	11
6751	11
6752	11
6753	11
6754	11
6755	11
6756	11
6757	11
6758	11
6759	11
6760	11
6761	11
6762	11
6763	11
6764	11
6765	11
6766	11
6767	11
6768	11
6769	11
6770	11
6771	11
6772	11
6773	11
6774	11
6775	11
6776	11
6777	11
6778	11
6779	11
6780	11
6781	11
6782	11
6783	11
6784	11
6785	11
6786	11
6787	11
6788	11
6789	11
6790	11
6791	11
6792	11
6793	11
6794	11
6795	11
6796	11
6797	11
6798	11
6799	11
6800	11
6801	11
6802	11
6803	11
6804	11
6805	11
6806	11
6807	11
6808	11
6809	11
6810	11
6811	11
6812	11
6813	11
6814	11
6815	11
6816	11
6817	11
6818	11
6819	11
6820	11
6821	11
6822	11
6823	11
6824	11
6825	11
6826	11
6827	11
6828	11
6829	11
6830	11
6831	11
6832	11
6833	11
6834	11
6835	11
6836	11
6837	11
6838	11
6839	11
6840	11
6841	11
6842	11
6843	11
6844	11
6845	11
6846	11
6847	11
6848	11
6849	11
6850	11
6851	11
6852	11
6853	11
6854	11
6855	11
6856	11
6857	11
6858	11
6859	11
6860	11
6861	11
6862	11
6863	11
6864	11
6865	11
6866	11
6867	11
6868	11
6869	11
6870	11
6871	11
6872	11
6873	11
6874	11
6875	11
6876	11
6877	11
6878	11
6879	11
6880	11
6881	11
6882	11
6883	11
6884	11
6885	11
6886	11
6887	11
6888	11
6889	11
6890	11
6891	11
6892	11
6893	11
6894	11
6895	11
6896	11
6897	11
6898	11
6899	11
6900	11
6901	11
6902	11
6903	11
6904	11
6905	11
6906	11
6907	11
6908	11
6909	11
6910	11
6911	11
6912	11
6913	11
6914	11
6915	11
6916	11
6917	11
6918	11
6919	11
6920	11
6921	11
6922	11
6923	11
6924	11
6925	11
6926	11
6927	11
6928	11
6929	11
6930	11
6931	11
6932	11
6933	11
6934	11
6935	11
6936	11
6937	11
6938	11
6939	11
6940	11
6941	11
6942	11
6943	11
6944	11
6945	11
6946	11
6947	11
6948	11
6949	11
6950	11
6951	11
6952	11
6953	11
6954	11
6955	11
6956	11
6957	11
6958	11
6959	11
6960	11
6961	11
6962	11
6963	11
6964	11
6965	11
6966	11
6967	11
6968	11
6969	11
6970	11
6971	11
6972	11
6973	11
6974	11
6975	11
6976	11
6977	11
6978	11
6979	11
6980	11
6981	11
6982	11
6983	11
6984	11
6985	11
6986	11
6987	11
6988	11
6989	11
6990	11
6991	11
6992	11
6993	11
6994	11
6995	11
6996	11
6997	11
6998	11
6999	11
7000	11
7001	11
7002	11
7003	11
7004	11
7005	11
7006	11
7007	11
7008	11
7009	11
7010	11
7011	11
7012	11
7013	11
7014	11
7015	11
7016	11
7017	11
7018	11
7019	11
7020	11
7021	11
7022	11
7023	11
7024	11
7025	11
7026	11
7027	11
7028	11
7029	11
7030	11
7031	11
7032	11
7033	11
7034	11
7035	11
7036	11
7037	11
7038	11
7039	11
7040	11
7041	11
7042	11
7043	11
7044	11
7045	11
7046	11
7047	11
7048	11
7049	11
7050	11
7051	11
7052	11
7053	11
7054	11
7055	11
7056	11
7057	11
7058	11
7059	11
7060	11
7061	11
7062	11
7063	11
7064	11
7065	11
7066	11
7067	11
7068	11
7069	11
7070	11
7071	11
7072	11
7073	11
7074	11
7075	11
7076	11
7077	11
7078	11
7079	11
7080	11
7081	11
7082	11
7083	11
7084	11
7085	11
7086	11
7087	11
7088	11
7089	11
7090	11
7091	11
7092	11
7093	11
7094	11
7095	11
7096	11
7097	11
7098	11
7099	11
7100	11
7101	11
7102	11
7103	11
7104	11
7105	11
7106	11
7107	11
7108	11
7109	11
7110	11
7111	11
7112	11
7113	11
7114	11
7115	11
7116	11
7117	11
7118	11
7119	11
7120	11
7121	11
7122	11
7123	11
7124	11
7125	11
7126	11
7127	11
7128	11
7129	11
7130	11
7131	11
7132	11
7133	12
7134	12
7135	12
7136	12
7137	12
7138	12
7139	12
7140	12
7141	12
7142	12
7143	12
7144	12
7145	12
7146	12
7147	12
7148	12
7149	12
7150	12
7151	12
7152	12
7153	12
7154	12
7155	12
7156	12
7157	12
7158	12
7159	12
7160	12
7161	12
7162	12
7163	12
7164	12
7165	12
7166	12
7167	12
7168	12
7169	12
7170	12
7171	12
7172	12
7173	12
7174	12
7175	12
7176	12
7177	12
7178	12
7179	12
7180	12
7181	12
7182	12
7183	12
7184	12
7185	12
7186	12
7187	12
7188	12
7189	12
7190	12
7191	12
7192	12
7193	12
7194	12
7195	12
7196	12
7197	12
7198	12
7199	12
7200	12
7201	12
7202	12
7203	12
7204	12
7205	12
7206	12
7207	12
7208	12
7209	12
7210	12
7211	12
7212	12
7213	12
7214	12
7215	12
7216	12
7217	12
7218	12
7219	12
7220	12
7221	12
7222	12
7223	12
7224	12
7225	12
7226	12
7227	12
7228	12
7229	12
7230	12
7231	12
7232	12
7233	12
7234	12
7235	12
7236	12
7237	12
7238	12
7239	12
7240	12
7241	12
7242	12
7243	12
7244	12
7245	12
7246	12
7247	12
7248	12
7249	12
7250	12
7251	12
7252	12
7253	12
7254	12
7255	12
7256	12
7257	12
7258	12
7259	12
7260	12
7261	12
7262	12
7263	12
7264	12
7265	12
7266	12
7267	12
7268	12
7269	12
7270	12
7271	12
7272	12
7273	12
7274	12
7275	12
7276	12
7277	12
7278	12
7279	12
7280	12
7281	12
7282	12
7283	12
7284	12
7285	12
7286	12
7287	12
7288	12
7289	12
7290	12
7291	12
7292	12
7293	12
7294	12
7295	12
7296	12
7297	12
7298	12
7299	12
7300	12
7301	12
7302	12
7303	12
7304	12
7305	12
7306	12
7307	12
7308	12
7309	12
7310	12
7311	12
7312	12
7313	12
7314	12
7315	12
7316	12
7317	12
7318	12
7319	12
7320	12
7321	12
7322	12
7323	12
7324	12
7325	12
7326	12
7327	12
7328	12
7329	12
7330	12
7331	12
7332	12
7333	12
7334	12
7335	12
7336	12
7337	12
7338	12
7339	12
7340	12
7341	12
7342	12
7343	12
7344	12
7345	12
7346	12
7347	12
7348	12
7349	12
7350	12
7351	12
7352	12
7353	12
7354	12
7355	12
7356	12
7357	12
7358	12
7359	12
7360	12
7361	12
7362	12
7363	12
7364	12
7365	12
7366	12
7367	12
7368	12
7369	12
7370	12
7371	12
7372	12
7373	12
7374	12
7375	12
7376	12
7377	12
7378	12
7379	12
7380	12
7381	12
7382	12
7383	12
7384	12
7385	12
7386	12
7387	12
7388	12
7389	12
7390	12
7391	12
7392	12
7393	12
7394	12
7395	12
7396	12
7397	12
7398	12
7399	12
7400	12
7401	12
7402	12
7403	12
7404	12
7405	12
7406	12
7407	12
7408	12
7409	12
7410	12
7411	12
7412	12
7413	12
7414	12
7415	12
7416	12
7417	12
7418	12
7419	12
7420	12
7421	12
7422	12
7423	12
7424	12
7425	12
7426	12
7427	12
7428	12
7429	12
7430	12
7431	12
7432	12
7433	12
7434	12
7435	12
7436	12
7437	12
7438	12
7439	12
7440	12
7441	12
7442	12
7443	12
7444	12
7445	12
7446	12
7447	12
7448	12
7449	12
7450	12
7451	12
7452	12
7453	12
7454	12
7455	12
7456	12
7457	12
7458	12
7459	12
7460	12
7461	12
7462	12
7463	12
7464	12
7465	12
7466	12
7467	12
7468	12
7469	12
7470	12
7471	12
7472	12
7473	12
7474	12
7475	12
7476	12
7477	12
7478	12
7479	12
7480	12
7481	12
7482	12
7483	12
7484	12
7485	12
7486	12
7487	12
7488	12
7489	12
7490	12
7491	12
7492	12
7493	12
7494	12
7495	12
7496	12
7497	12
7498	12
7499	12
7500	12
7501	12
7502	12
7503	12
7504	12
7505	12
7506	12
7507	12
7508	12
7509	12
7510	12
7511	12
7512	12
7513	12
7514	12
7515	12
7516	12
7517	12
7518	12
7519	12
7520	12
7521	12
7522	12
7523	12
7524	12
7525	12
7526	12
7527	12
7528	12
7529	12
7530	12
7531	12
7532	12
7533	12
7534	12
7535	12
7536	12
7537	12
7538	12
7539	12
7540	12
7541	12
7542	12
7543	12
7544	12
7545	12
7546	12
7547	12
7548	12
7549	12
7550	12
7551	12
7552	12
7553	12
7554	12
7555	12
7556	12
7557	12
7558	12
7559	12
7560	12
7561	12
7562	12
7563	12
7564	12
7565	12
7566	12
7567	12
7568	12
7569	12
7570	12
7571	12
7572	12
7573	12
7574	12
7575	12
7576	12
7577	12
7578	12
7579	12
7580	12
7581	12
7582	12
7583	12
7584	12
7585	12
7586	12
7587	12
7588	12
7589	12
7590	12
7591	12
7592	12
7593	12
7594	12
7595	12
7596	12
7597	12
7598	12
7599	12
7600	12
7601	12
7602	12
7603	12
7604	12
7605	12
7606	12
7607	12
7608	12
7609	12
7610	12
7611	12
7612	12
7613	12
7614	12
7615	12
7616	12
7617	12
7618	12
7619	12
7620	12
7621	12
7622	12
7623	12
7624	12
7625	12
7626	12
7627	12
7628	12
7629	12
7630	12
7631	12
7632	12
7633	12
7634	12
7635	12
7636	12
7637	12
7638	12
7639	12
7640	12
7641	12
7642	12
7643	12
7644	12
7645	12
7646	12
7647	12
7648	12
7649	12
7650	12
7651	12
7652	12
7653	12
7654	12
7655	12
7656	12
7657	12
7658	12
7659	12
7660	12
7661	12
7662	12
7663	12
7664	12
7665	12
7666	12
7667	12
7668	12
7669	12
7670	12
7671	12
7672	12
7673	12
7674	12
7675	12
7676	12
7677	12
7678	12
7679	12
7680	12
7681	12
7682	12
7683	12
7684	12
7685	12
7686	12
7687	12
7688	12
7689	12
7690	12
7691	12
7692	12
7693	12
7694	12
7695	12
7696	12
7697	12
7698	12
7699	12
7700	12
7701	12
7702	12
7703	12
7704	12
7705	12
7706	12
7707	12
7708	12
7709	12
7710	12
7711	12
7712	12
7713	12
7714	12
7715	12
7716	12
7717	12
7718	12
7719	12
7720	12
7721	12
7722	12
7723	12
7724	12
7725	12
7726	12
7727	12
7728	12
7729	12
7730	12
7731	12
7732	12
7733	12
7734	12
7735	12
7736	12
7737	12
7738	12
7739	12
7740	12
7741	12
7742	12
7743	12
7744	12
7745	12
7746	12
7747	12
7748	12
7749	12
7750	12
7751	12
7752	12
7753	12
7754	12
7755	12
7756	12
7757	12
7758	12
7759	12
7760	12
7761	12
7762	12
7763	12
7764	12
7765	12
7766	12
7767	12
7768	12
7769	12
7770	12
7771	12
7772	12
7773	12
7774	12
7775	12
7776	12
7777	12
7778	12
7779	12
7780	13
7781	13
7782	13
7783	13
7784	13
7785	13
7786	13
7787	13
7788	13
7789	13
7790	13
7791	13
7792	13
7793	13
7794	13
7795	13
7796	13
7797	13
7798	13
7799	13
7800	13
7801	13
7802	13
7803	13
7804	13
7805	13
7806	13
7807	13
7808	13
7809	13
7810	13
7811	13
7812	13
7813	13
7814	13
7815	13
7816	13
7817	13
7818	13
7819	13
7820	13
7821	13
7822	13
7823	13
7824	13
7825	13
7826	13
7827	13
7828	13
7829	13
7830	13
7831	13
7832	13
7833	13
7834	13
7835	13
7836	13
7837	13
7838	13
7839	13
7840	13
7841	13
7842	13
7843	13
7844	13
7845	13
7846	13
7847	13
7848	13
7849	13
7850	13
7851	13
7852	13
7853	13
7854	13
7855	13
7856	13
7857	13
7858	13
7859	13
7860	13
7861	13
7862	13
7863	13
7864	13
7865	13
7866	13
7867	13
7868	13
7869	13
7870	13
7871	13
7872	13
7873	13
7874	13
7875	13
7876	13
7877	13
7878	13
7879	13
7880	13
7881	13
7882	13
7883	13
7884	13
7885	13
7886	13
7887	13
7888	13
7889	13
7890	13
7891	13
7892	13
7893	13
7894	13
7895	13
7896	13
7897	13
7898	13
7899	13
7900	13
7901	13
7902	13
7903	13
7904	13
7905	13
7906	13
7907	13
7908	13
7909	13
7910	13
7911	13
7912	13
7913	13
7914	13
7915	13
7916	13
7917	13
7918	13
7919	13
7920	13
7921	13
7922	13
7923	13
7924	13
7925	13
7926	13
7927	13
7928	13
7929	13
7930	13
7931	13
7932	13
7933	13
7934	13
7935	13
7936	13
7937	13
7938	13
7939	13
7940	13
7941	13
7942	13
7943	13
7944	13
7945	13
7946	13
7947	13
7948	13
7949	13
7950	13
7951	13
7952	13
7953	13
7954	13
7955	13
7956	13
7957	13
7958	13
7959	13
7960	13
7961	13
7962	13
7963	13
7964	13
7965	13
7966	13
7967	13
7968	13
7969	13
7970	13
7971	13
7972	13
7973	13
7974	13
7975	13
7976	13
7977	13
7978	13
7979	13
7980	13
7981	13
7982	13
7983	13
7984	13
7985	13
7986	13
7987	13
7988	13
7989	13
7990	13
7991	13
7992	13
7993	13
7994	13
7995	13
7996	13
7997	13
7998	13
7999	13
8000	13
8001	13
8002	13
8003	13
8004	13
8005	13
8006	13
8007	13
8008	13
8009	13
8010	13
8011	13
8012	13
8013	13
8014	13
8015	13
8016	13
8017	13
8018	13
8019	13
8020	13
8021	13
8022	13
8023	13
8024	13
8025	13
8026	13
8027	13
8028	13
8029	13
8030	13
8031	13
8032	13
8033	13
8034	13
8035	13
8036	13
8037	13
8038	13
8039	13
8040	13
8041	13
8042	13
8043	13
8044	13
8045	13
8046	13
8047	13
8048	13
8049	13
8050	13
8051	13
8052	13
8053	13
8054	13
8055	13
8056	13
8057	13
8058	13
8059	13
8060	13
8061	13
8062	13
8063	13
8064	13
8065	13
8066	13
8067	13
8068	13
8069	13
8070	13
8071	13
8072	13
8073	13
8074	13
8075	13
8076	13
8077	13
8078	13
8079	13
8080	13
8081	13
8082	13
8083	13
8084	13
8085	13
8086	13
8087	13
8088	13
8089	13
8090	13
8091	13
8092	13
8093	13
8094	13
8095	13
8096	13
8097	13
8098	13
8099	13
8100	13
8101	13
8102	13
8103	13
8104	13
8105	13
8106	13
8107	13
8108	13
8109	13
8110	13
8111	13
8112	13
8113	13
8114	13
8115	13
8116	13
8117	13
8118	13
8119	13
8120	13
8121	13
8122	13
8123	13
8124	13
8125	13
8126	13
8127	13
8128	13
8129	13
8130	13
8131	13
8132	13
8133	13
8134	13
8135	13
8136	13
8137	13
8138	13
8139	13
8140	13
8141	13
8142	13
8143	13
8144	13
8145	13
8146	13
8147	13
8148	13
8149	13
8150	13
8151	13
8152	13
8153	13
8154	13
8155	13
8156	13
8157	13
8158	13
8159	13
8160	13
8161	13
8162	13
8163	13
8164	13
8165	13
8166	13
8167	13
8168	13
8169	13
8170	13
8171	13
8172	13
8173	13
8174	13
8175	13
8176	13
8177	13
8178	13
8179	13
8180	13
8181	13
8182	13
8183	13
8184	13
8185	13
8186	13
8187	13
8188	13
8189	13
8190	13
8191	13
8192	13
8193	13
8194	13
8195	13
8196	13
8197	13
8198	13
8199	13
8200	13
8201	13
8202	13
8203	13
8204	13
8205	13
8206	13
8207	13
8208	13
8209	13
8210	13
8211	13
8212	13
8213	13
8214	13
8215	13
8216	13
8217	13
8218	13
8219	13
8220	13
8221	13
8222	13
8223	13
8224	13
8225	13
8226	13
8227	13
8228	13
8229	13
8230	13
8231	13
8232	13
8233	13
8234	13
8235	13
8236	13
8237	13
8238	13
8239	13
8240	13
8241	13
8242	13
8243	13
8244	13
8245	13
8246	13
8247	13
8248	13
8249	13
8250	13
8251	13
8252	13
8253	13
8254	13
8255	13
8256	13
8257	13
8258	13
8259	13
8260	13
8261	13
8262	13
8263	13
8264	13
8265	13
8266	13
8267	13
8268	13
8269	13
8270	13
8271	13
8272	13
8273	13
8274	13
8275	13
8276	13
8277	13
8278	13
8279	13
8280	13
8281	13
8282	13
8283	13
8284	13
8285	13
8286	13
8287	13
8288	13
8289	13
8290	13
8291	13
8292	13
8293	13
8294	13
8295	13
8296	13
8297	13
8298	13
8299	13
8300	13
8301	13
8302	13
8303	13
8304	13
8305	13
8306	13
8307	13
8308	13
8309	13
8310	13
8311	13
8312	13
8313	13
8314	13
8315	13
8316	13
8317	13
8318	13
8319	13
8320	13
8321	13
8322	13
8323	13
8324	13
8325	13
8326	13
8327	13
8328	13
8329	13
8330	13
8331	13
8332	13
8333	13
8334	13
8335	13
8336	13
8337	13
8338	13
8339	13
8340	13
8341	13
8342	13
8343	13
8344	13
8345	13
8346	13
8347	13
8348	13
8349	13
8350	13
8351	13
8352	14
8353	14
8354	14
8355	14
8356	14
8357	14
8358	14
8359	14
8360	14
8361	14
8362	14
8363	14
8364	14
8365	15
8366	15
8367	15
8368	15
8369	15
8370	15
8371	15
8372	15
8373	15
8374	15
8375	15
8376	15
8377	15
8378	15
8379	15
8380	15
8381	15
8382	15
8383	15
8384	15
8385	15
8386	15
8387	15
8388	15
8389	15
8390	15
8391	15
8392	15
8393	15
8394	15
8395	15
8396	15
8397	15
8398	15
8399	15
8400	15
8401	15
8402	15
8403	15
8404	15
8405	15
8406	15
8407	15
8408	15
8409	15
8410	15
8411	15
8412	15
8413	15
8414	15
8415	15
8416	15
8417	15
8418	15
8419	15
8420	15
8421	15
8422	15
8423	15
8424	15
8425	15
8426	15
8427	15
8428	15
8429	15
8430	15
8431	15
8432	15
8433	15
8434	15
8435	15
8436	15
8437	15
8438	15
8439	15
8440	15
8441	15
8442	15
8443	15
8444	15
8445	15
8446	15
8447	15
8448	15
8449	15
8450	15
8451	15
8452	15
8453	15
8454	15
8455	15
8456	15
8457	15
8458	15
8459	15
8460	15
8461	15
8462	15
8463	15
8464	15
8465	15
8466	15
8467	15
8468	15
8469	15
8470	15
8471	15
8472	15
8473	15
8474	15
8475	15
8476	15
8477	15
8478	15
8479	15
8480	15
8481	15
8482	15
8483	15
8484	15
8485	15
8486	15
8487	15
8488	15
8489	15
8490	15
8491	15
8492	15
8493	15
8494	15
8495	15
8496	15
8497	15
8498	15
8499	15
8500	15
8501	15
8502	15
8503	15
8504	15
8505	15
8506	15
8507	15
8508	15
8509	15
8510	15
8511	15
8512	15
8513	15
8514	15
8515	15
8516	15
8517	15
8518	15
8519	15
8520	15
8521	15
8522	15
8523	15
8524	15
8525	15
8526	15
8527	15
8528	15
8529	15
8530	15
8531	15
8532	15
8533	15
8534	15
8535	15
8536	15
8537	15
8538	15
8539	15
8540	15
8541	15
8542	15
8543	15
8544	15
8545	15
8546	15
8547	15
8548	15
8549	15
8550	15
8551	15
8552	15
8553	15
8554	15
8555	15
8556	15
8557	15
8558	15
8559	15
8560	15
8561	15
8562	15
8563	15
8564	15
8565	15
8566	15
8567	15
8568	15
8569	15
8570	15
8571	15
8572	15
8573	15
8574	15
8575	15
8576	15
8577	15
8578	15
8579	15
8580	15
8581	16
8582	16
8583	16
8584	16
8585	16
8586	16
8587	16
8588	16
