#Clock	ItemsCollected
#Clock	Items
5787	5
5788	5
5789	5
5790	5
5791	5
5792	5
5793	5
5794	5
5795	5
5796	5
5797	5
5798	5
5799	5
5800	5
5801	5
5802	5
5803	5
5804	5
5805	5
5806	5
5807	5
5808	5
5809	5
5810	5
5811	5
5812	5
5813	5
5814	5
5815	5
5816	5
5817	5
5818	5
5819	5
5820	5
5821	5
5822	5
5823	5
5824	5
5825	5
5826	5
5827	5
5828	5
5829	5
5830	5
5831	5
5832	5
5833	5
5834	5
5835	5
5836	5
5837	5
5838	5
5839	5
5840	5
5841	5
5842	5
5843	5
5844	5
5845	5
5846	5
5847	5
5848	5
5849	5
5850	5
5851	5
5852	5
5853	5
5854	5
5855	5
5856	5
5857	5
5858	5
5859	5
5860	5
5861	5
5862	5
5863	5
5864	5
5865	5
5866	5
5867	5
5868	5
5869	5
5870	5
5871	5
5872	5
5873	5
5874	5
5875	5
5876	5
5877	5
5878	5
5879	5
5880	5
5881	5
5882	5
5883	5
5884	5
5885	5
5886	5
5887	5
5888	5
5889	5
5890	5
5891	5
5892	5
5893	5
5894	5
5895	5
5896	5
5897	5
5898	5
5899	5
5900	5
5901	5
5902	5
5903	5
5904	5
5905	5
5906	5
5907	5
5908	5
5909	5
5910	5
5911	5
5912	5
5913	6
5914	6
5915	6
5916	6
5917	6
5918	6
5919	6
5920	6
5921	6
5922	6
5923	6
5924	6
5925	6
5926	6
5927	6
5928	6
5929	6
5930	6
5931	6
5932	6
5933	6
5934	6
5935	6
5936	6
5937	6
5938	6
5939	6
5940	6
5941	6
5942	6
5943	6
5944	6
5945	6
5946	6
5947	6
5948	6
5949	6
5950	6
5951	6
5952	6
5953	6
5954	6
5955	6
5956	6
5957	6
5958	6
5959	6
5960	6
5961	6
5962	6
5963	6
5964	6
5965	6
5966	6
5967	6
5968	6
5969	6
5970	6
5971	6
5972	6
5973	6
5974	6
5975	6
5976	6
5977	6
5978	6
5979	6
5980	6
5981	6
5982	6
5983	6
5984	6
5985	6
5986	6
5987	6
5988	6
5989	6
5990	6
5991	6
5992	6
5993	6
5994	6
5995	6
5996	6
5997	6
5998	6
5999	6
6000	6
6001	6
6002	6
6003	6
6004	6
6005	6
6006	6
6007	6
6008	6
6009	6
6010	6
6011	6
6012	6
6013	6
6014	6
6015	6
6016	6
6017	6
6018	6
6019	6
6020	6
6021	6
6022	6
6023	6
6024	6
6025	6
6026	6
6027	6
6028	6
6029	6
6030	6
6031	6
6032	6
6033	6
6034	6
6035	6
6036	6
6037	6
6038	6
6039	6
6040	6
6041	6
6042	6
6043	6
6044	6
6045	6
6046	6
6047	6
6048	6
6049	6
6050	6
6051	6
6052	6
6053	6
6054	6
6055	6
6056	6
6057	6
6058	6
6059	6
6060	6
6061	6
6062	6
6063	6
6064	6
6065	6
6066	6
6067	6
6068	6
6069	6
6070	6
6071	6
6072	6
6073	6
6074	6
6075	6
6076	6
6077	6
6078	6
6079	6
6080	6
6081	6
6082	6
6083	6
6084	6
6085	6
6086	6
6087	6
6088	6
6089	6
6090	6
6091	6
6092	6
6093	6
6094	6
6095	6
6096	6
6097	6
6098	6
6099	6
6100	6
6101	6
6102	6
6103	6
6104	6
6105	6
6106	6
6107	6
6108	6
6109	6
6110	6
6111	6
6112	6
6113	6
6114	6
6115	6
6116	6
6117	6
6118	6
6119	6
6120	6
6121	6
6122	6
6123	6
6124	6
6125	6
6126	6
6127	6
6128	6
6129	6
6130	6
6131	6
6132	6
6133	6
6134	6
6135	6
6136	6
6137	6
6138	6
6139	6
6140	6
6141	6
6142	6
6143	6
6144	6
6145	6
6146	6
6147	6
6148	6
6149	6
6150	6
6151	6
6152	6
6153	6
6154	6
6155	6
6156	6
6157	6
6158	6
6159	6
6160	6
6161	6
6162	6
6163	6
6164	6
6165	6
6166	6
6167	6
6168	6
6169	6
6170	6
6171	6
6172	6
6173	6
6174	6
6175	6
6176	6
6177	6
6178	6
6179	6
6180	6
6181	6
6182	6
6183	6
6184	6
6185	6
6186	6
6187	6
6188	6
6189	6
6190	6
6191	6
6192	6
6193	6
6194	6
6195	6
6196	6
6197	6
6198	6
6199	6
6200	6
6201	6
6202	6
6203	6
6204	6
6205	6
6206	6
6207	6
6208	6
6209	6
6210	6
6211	6
6212	6
6213	6
6214	6
6215	6
6216	6
6217	6
6218	6
6219	6
6220	6
6221	6
6222	6
6223	6
6224	6
6225	6
6226	6
6227	6
6228	6
6229	6
6230	6
6231	6
6232	6
6233	6
6234	6
6235	6
6236	6
6237	6
6238	6
6239	6
6240	6
6241	6
6242	6
6243	6
6244	6
6245	6
6246	6
6247	6
6248	6
6249	6
6250	6
6251	6
6252	6
6253	6
6254	6
6255	6
6256	6
6257	6
6258	6
6259	6
6260	6
6261	6
6262	6
6263	6
6264	6
6265	6
6266	6
6267	6
6268	6
6269	6
6270	6
6271	6
6272	6
6273	6
6274	6
6275	6
6276	6
6277	6
6278	6
6279	6
6280	6
6281	6
6282	6
6283	6
6284	6
6285	6
6286	6
6287	6
6288	6
6289	6
6290	6
6291	6
6292	6
6293	6
6294	6
6295	6
6296	6
6297	6
6298	6
6299	6
6300	6
6301	6
6302	6
6303	6
6304	6
6305	6
6306	6
6307	6
6308	6
6309	6
6310	6
6311	6
6312	6
6313	6
6314	6
6315	6
6316	6
6317	6
6318	6
6319	6
6320	6
6321	6
6322	6
6323	6
6324	6
6325	6
6326	6
6327	6
6328	6
6329	6
6330	6
6331	6
6332	6
6333	6
6334	6
6335	6
6336	6
6337	6
6338	6
6339	6
6340	6
6341	6
6342	6
6343	6
6344	6
6345	6
6346	6
6347	6
6348	6
6349	6
6350	6
6351	6
6352	6
6353	6
6354	6
6355	6
6356	6
6357	6
6358	6
6359	6
6360	6
6361	6
6362	6
6363	6
6364	6
6365	6
6366	6
6367	6
6368	6
6369	6
6370	6
6371	6
6372	6
6373	6
6374	6
6375	6
6376	6
6377	6
6378	6
6379	6
6380	6
6381	6
6382	6
6383	6
6384	6
6385	6
6386	6
6387	6
6388	6
6389	6
6390	6
6391	6
6392	6
6393	6
6394	6
6395	6
6396	6
6397	6
6398	6
6399	6
6400	6
6401	6
6402	6
6403	6
6404	6
6405	6
6406	6
6407	6
6408	6
6409	6
6410	6
6411	6
6412	6
6413	6
6414	6
6415	6
6416	6
6417	6
6418	6
6419	6
6420	6
6421	6
6422	6
6423	6
6424	6
6425	6
6426	6
6427	6
6428	6
6429	6
6430	6
6431	6
6432	6
6433	6
6434	6
6435	6
6436	6
6437	6
6438	6
6439	6
6440	6
6441	6
6442	6
6443	6
6444	6
6445	6
6446	6
6447	6
6448	6
6449	6
6450	6
6451	6
6452	6
6453	6
6454	6
6455	6
6456	6
6457	6
6458	6
6459	6
6460	6
6461	6
6462	6
6463	6
6464	6
6465	6
6466	6
6467	6
6468	6
6469	6
6470	6
6471	6
6472	6
6473	6
6474	6
6475	6
6476	6
6477	6
6478	6
6479	6
6480	6
6481	6
6482	6
6483	6
6484	6
6485	6
6486	6
6487	6
6488	6
6489	6
6490	6
6491	6
6492	6
6493	6
6494	6
6495	6
6496	6
6497	6
6498	6
6499	6
6500	6
6501	6
6502	6
6503	6
6504	6
6505	6
6506	6
6507	6
6508	6
6509	6
6510	6
6511	6
6512	6
6513	6
6514	6
6515	6
6516	6
6517	6
6518	6
6519	6
6520	6
6521	6
6522	6
6523	6
6524	6
6525	6
6526	6
6527	6
6528	6
6529	6
6530	6
6531	6
6532	6
6533	6
6534	6
6535	6
6536	6
6537	6
6538	6
6539	6
6540	6
6541	6
6542	6
6543	6
6544	6
6545	6
6546	6
6547	6
6548	6
6549	6
6550	6
6551	6
6552	6
6553	6
6554	6
6555	6
6556	6
6557	6
6558	6
6559	6
6560	6
6561	6
6562	6
6563	6
6564	6
6565	6
6566	6
6567	6
6568	6
6569	6
6570	6
6571	6
6572	6
6573	6
6574	6
6575	6
6576	6
6577	6
6578	6
6579	6
6580	6
6581	6
6582	6
6583	6
6584	6
6585	6
6586	6
6587	6
6588	6
6589	6
6590	6
6591	6
6592	6
6593	6
6594	6
6595	6
6596	7
6597	7
6598	7
6599	7
6600	7
6601	7
6602	7
6603	7
6604	7
6605	7
6606	7
6607	7
6608	7
6609	7
6610	7
6611	7
6612	7
6613	7
6614	7
6615	7
6616	7
6617	7
6618	7
6619	7
6620	7
6621	7
6622	7
6623	7
6624	7
6625	7
6626	7
6627	7
6628	7
6629	7
6630	7
6631	7
6632	7
6633	7
6634	7
6635	7
6636	7
6637	7
6638	7
6639	7
6640	7
6641	7
6642	7
6643	7
6644	7
6645	7
6646	7
6647	7
6648	7
6649	7
6650	7
6651	7
6652	7
6653	7
6654	7
6655	7
6656	7
6657	7
6658	7
6659	7
6660	7
6661	7
6662	7
6663	7
6664	7
6665	7
6666	7
6667	7
6668	7
6669	7
6670	7
6671	7
6672	7
6673	7
6674	7
6675	7
6676	7
6677	7
6678	7
6679	7
6680	7
6681	7
6682	7
6683	7
6684	7
6685	7
6686	7
6687	7
6688	7
6689	7
6690	7
6691	7
6692	7
6693	7
6694	7
6695	7
6696	7
6697	7
6698	7
6699	7
6700	7
6701	7
6702	7
6703	7
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	7
6730	7
6731	7
6732	7
6733	7
6734	7
6735	7
6736	7
6737	7
6738	7
6739	7
6740	7
6741	7
6742	7
6743	7
6744	7
6745	7
6746	7
6747	7
6748	7
6749	7
6750	7
6751	7
6752	7
6753	7
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	7
6762	7
6763	7
6764	7
6765	7
6766	7
6767	7
6768	7
6769	7
6770	7
6771	7
6772	7
6773	7
6774	7
6775	7
6776	7
6777	7
6778	7
6779	7
6780	7
6781	7
6782	7
6783	7
6784	7
6785	7
6786	7
6787	7
6788	7
6789	7
6790	7
6791	7
6792	7
6793	7
6794	7
6795	7
6796	7
6797	7
6798	7
6799	7
6800	7
6801	7
6802	7
6803	7
6804	7
6805	7
6806	7
6807	7
6808	7
6809	7
6810	7
6811	7
6812	7
6813	7
6814	7
6815	7
6816	7
6817	7
6818	7
6819	7
6820	7
6821	7
6822	7
6823	7
6824	7
6825	7
6826	7
6827	7
6828	7
6829	7
6830	7
6831	7
6832	7
6833	7
6834	7
6835	7
6836	7
6837	7
6838	7
6839	7
6840	7
6841	7
6842	7
6843	7
6844	7
6845	7
6846	7
6847	7
6848	7
6849	7
6850	7
6851	7
6852	7
6853	7
6854	7
6855	7
6856	7
6857	7
6858	7
6859	7
6860	7
6861	7
6862	7
6863	7
6864	7
6865	7
6866	7
6867	7
6868	7
6869	7
6870	7
6871	7
6872	7
6873	7
6874	7
6875	7
6876	7
6877	7
6878	7
6879	7
6880	7
6881	7
6882	7
6883	7
6884	7
6885	7
6886	7
6887	7
6888	7
6889	7
6890	7
6891	7
6892	7
6893	7
6894	7
6895	7
6896	7
6897	7
6898	7
6899	7
6900	7
6901	7
6902	7
6903	7
6904	7
6905	7
6906	7
6907	7
6908	7
6909	7
6910	7
6911	7
6912	7
6913	7
6914	7
6915	7
6916	7
6917	7
6918	7
6919	7
6920	7
6921	7
6922	7
6923	7
6924	7
6925	7
6926	7
6927	7
6928	7
6929	7
6930	7
6931	7
6932	7
6933	7
6934	7
6935	7
6936	7
6937	7
6938	7
6939	7
6940	7
6941	7
6942	7
6943	7
6944	7
6945	7
6946	7
6947	7
6948	7
6949	7
6950	7
6951	7
6952	7
6953	7
6954	7
6955	7
6956	7
6957	7
6958	7
6959	7
6960	7
6961	7
6962	7
6963	7
6964	7
6965	7
6966	7
6967	7
6968	7
6969	7
6970	7
6971	7
6972	7
6973	7
6974	7
6975	7
6976	7
6977	7
6978	7
6979	7
6980	7
6981	7
6982	7
6983	7
6984	7
6985	7
6986	7
6987	7
6988	7
6989	7
6990	7
6991	7
6992	7
6993	7
6994	7
6995	7
6996	7
6997	7
6998	7
6999	7
7000	7
7001	7
7002	7
7003	7
7004	7
7005	7
7006	7
7007	7
7008	7
7009	7
7010	7
7011	7
7012	7
7013	7
7014	7
7015	7
7016	7
7017	7
7018	7
7019	7
7020	7
7021	7
7022	7
7023	7
7024	7
7025	7
7026	7
7027	7
7028	7
7029	7
7030	7
7031	7
7032	7
7033	7
7034	7
7035	7
7036	7
7037	7
7038	7
7039	7
7040	7
7041	7
7042	7
7043	7
7044	7
7045	7
7046	7
7047	7
7048	7
7049	7
7050	7
7051	7
7052	7
7053	7
7054	7
7055	7
7056	7
7057	7
7058	7
7059	7
7060	7
7061	7
7062	7
7063	7
7064	7
7065	7
7066	7
7067	7
7068	7
7069	7
7070	7
7071	7
7072	7
7073	7
7074	7
7075	7
7076	7
7077	7
7078	7
7079	7
7080	7
7081	7
7082	7
7083	7
7084	7
7085	7
7086	7
7087	7
7088	7
7089	7
7090	7
7091	7
7092	7
7093	7
7094	7
7095	7
7096	7
7097	7
7098	7
7099	7
7100	7
7101	7
7102	7
7103	7
7104	7
7105	7
7106	7
7107	7
7108	7
7109	7
7110	7
7111	7
7112	7
7113	7
7114	7
7115	7
7116	7
7117	7
7118	7
7119	7
7120	7
7121	7
7122	7
7123	7
7124	7
7125	7
7126	7
7127	7
7128	7
7129	7
7130	7
7131	7
7132	7
7133	7
7134	7
7135	7
7136	7
7137	7
7138	7
7139	7
7140	7
7141	7
7142	7
7143	7
7144	7
7145	7
7146	7
7147	7
7148	7
7149	7
7150	7
7151	7
7152	7
7153	7
7154	7
7155	7
7156	7
7157	7
7158	7
7159	7
7160	7
7161	7
7162	7
7163	7
7164	7
7165	7
7166	7
7167	7
7168	7
7169	7
7170	7
7171	7
7172	7
7173	7
7174	7
7175	7
7176	7
7177	7
7178	7
7179	7
7180	7
7181	7
7182	7
7183	7
7184	7
7185	7
7186	7
7187	7
7188	7
7189	7
7190	7
7191	7
7192	7
7193	7
7194	7
7195	7
7196	7
7197	7
7198	7
7199	7
7200	7
7201	7
7202	7
7203	7
7204	7
7205	7
7206	7
7207	7
7208	7
7209	7
7210	7
7211	7
7212	7
7213	7
7214	7
7215	7
7216	7
7217	7
7218	7
7219	7
7220	7
7221	7
7222	7
7223	7
7224	7
7225	7
7226	7
7227	7
7228	7
7229	7
7230	7
7231	7
7232	7
7233	7
7234	7
7235	7
7236	7
7237	7
7238	7
7239	7
7240	7
7241	7
7242	7
7243	7
7244	7
7245	7
7246	7
7247	7
7248	7
7249	7
7250	7
7251	7
7252	7
7253	7
7254	7
7255	7
7256	7
7257	7
7258	7
7259	7
7260	7
7261	7
7262	7
7263	7
7264	7
7265	7
7266	7
7267	7
7268	7
7269	7
7270	7
7271	7
7272	7
7273	7
7274	7
7275	7
7276	7
7277	7
7278	7
7279	7
7280	7
7281	7
7282	7
7283	7
7284	7
7285	7
7286	7
7287	7
7288	7
7289	7
7290	7
7291	7
7292	7
7293	7
7294	7
7295	7
7296	7
7297	7
7298	7
7299	7
7300	7
7301	7
7302	7
7303	7
7304	7
7305	7
7306	7
7307	7
7308	7
7309	7
7310	7
7311	7
7312	7
7313	7
7314	7
7315	7
7316	7
7317	7
7318	7
7319	7
7320	7
7321	7
7322	7
7323	7
7324	7
7325	7
7326	7
7327	7
7328	7
7329	7
7330	7
7331	7
7332	7
7333	7
7334	7
7335	7
7336	7
7337	7
7338	7
7339	7
7340	7
7341	7
7342	7
7343	7
7344	7
7345	7
7346	7
7347	7
7348	7
7349	7
7350	7
7351	7
7352	7
7353	7
7354	7
7355	7
7356	7
7357	7
7358	7
7359	7
7360	7
7361	7
7362	7
7363	7
7364	7
7365	7
7366	7
7367	7
7368	7
7369	7
7370	7
7371	7
7372	7
7373	7
7374	7
7375	7
7376	7
7377	7
7378	7
7379	7
7380	7
7381	7
7382	7
7383	7
7384	7
7385	7
7386	7
7387	7
7388	7
7389	7
7390	7
7391	7
7392	7
7393	7
7394	7
7395	7
7396	7
7397	7
7398	7
7399	7
7400	7
7401	7
7402	7
7403	7
7404	7
7405	7
7406	7
7407	7
7408	7
7409	7
7410	7
7411	7
7412	7
7413	7
7414	7
7415	7
7416	7
7417	7
7418	7
7419	7
7420	7
7421	7
7422	7
7423	7
7424	7
7425	7
7426	7
7427	7
7428	7
7429	7
7430	7
7431	7
7432	7
7433	7
7434	7
7435	7
7436	7
7437	7
7438	7
7439	7
7440	7
7441	7
7442	7
7443	7
7444	7
7445	7
7446	7
7447	7
7448	7
7449	7
7450	7
7451	7
7452	7
7453	7
7454	7
7455	7
7456	7
7457	7
7458	7
7459	7
7460	7
7461	7
7462	7
7463	7
7464	7
7465	7
7466	7
7467	7
7468	7
7469	7
7470	7
7471	7
7472	7
7473	7
7474	7
7475	7
7476	7
7477	7
7478	7
7479	7
7480	7
7481	7
7482	7
7483	7
7484	7
7485	7
7486	7
7487	7
7488	7
7489	7
7490	7
7491	7
7492	7
7493	7
7494	7
7495	7
7496	7
7497	7
7498	7
7499	7
7500	7
7501	7
7502	7
7503	7
7504	7
7505	7
7506	7
7507	7
7508	7
7509	7
7510	7
7511	7
7512	7
7513	7
7514	7
7515	7
7516	7
7517	7
7518	7
7519	7
7520	7
7521	7
7522	7
7523	7
7524	7
7525	7
7526	7
7527	7
7528	7
7529	7
7530	7
7531	7
7532	7
7533	7
7534	7
7535	7
7536	7
7537	7
7538	7
7539	7
7540	7
7541	7
7542	7
7543	7
7544	7
7545	7
7546	7
7547	7
7548	7
7549	7
7550	7
7551	7
7552	7
7553	7
7554	7
7555	7
7556	7
7557	7
7558	7
7559	7
7560	7
7561	7
7562	7
7563	7
7564	7
7565	7
7566	7
7567	7
7568	7
7569	7
7570	7
7571	7
7572	7
7573	7
7574	7
7575	7
7576	7
7577	7
7578	7
7579	7
7580	7
7581	7
7582	7
7583	7
7584	7
7585	7
7586	7
7587	7
7588	7
7589	7
7590	7
7591	7
7592	7
7593	7
7594	7
7595	7
7596	7
7597	7
7598	7
7599	7
7600	7
7601	7
7602	7
7603	7
7604	7
7605	7
7606	7
7607	7
7608	7
7609	7
7610	7
7611	7
7612	7
7613	7
7614	7
7615	7
7616	7
7617	7
7618	7
7619	7
7620	7
7621	7
7622	7
7623	7
7624	7
7625	7
7626	7
7627	7
7628	7
7629	7
7630	7
7631	7
7632	7
7633	7
7634	7
7635	7
7636	7
7637	7
7638	7
7639	7
7640	7
7641	7
7642	7
7643	7
7644	7
7645	7
7646	7
7647	7
7648	7
7649	7
7650	7
7651	7
7652	7
7653	7
7654	7
7655	7
7656	7
7657	7
7658	7
7659	7
7660	7
7661	7
7662	7
7663	7
7664	7
7665	7
7666	7
7667	7
7668	7
7669	7
7670	7
7671	7
7672	7
7673	7
7674	7
7675	7
7676	7
7677	7
7678	7
7679	7
7680	7
7681	7
7682	7
7683	7
7684	7
7685	7
7686	7
7687	7
7688	7
7689	7
7690	7
7691	7
7692	7
7693	7
7694	7
7695	7
7696	7
7697	7
7698	7
7699	7
7700	7
7701	7
7702	7
7703	7
7704	7
7705	7
7706	7
7707	7
7708	7
7709	7
7710	7
7711	7
7712	7
7713	7
7714	7
7715	7
7716	7
7717	7
7718	7
7719	7
7720	7
7721	7
7722	7
7723	7
7724	7
7725	7
7726	7
7727	7
7728	7
7729	7
7730	7
7731	7
7732	7
7733	7
7734	7
7735	7
7736	7
7737	7
7738	7
7739	7
7740	7
7741	7
7742	7
7743	7
7744	7
7745	7
7746	7
7747	7
7748	7
7749	7
7750	7
7751	7
7752	7
7753	7
7754	7
7755	7
7756	7
7757	7
7758	7
7759	7
7760	7
7761	7
7762	7
7763	7
7764	7
7765	7
7766	7
7767	7
7768	7
7769	7
7770	7
7771	7
7772	7
7773	7
7774	7
7775	7
7776	7
7777	7
7778	7
7779	7
7780	7
7781	7
7782	7
7783	7
7784	7
7785	7
7786	7
7787	7
7788	7
7789	7
7790	7
7791	7
7792	7
7793	7
7794	7
7795	7
7796	7
7797	7
7798	7
7799	7
7800	7
7801	7
7802	7
7803	7
7804	7
7805	7
7806	7
7807	7
7808	7
7809	7
7810	7
7811	7
7812	7
7813	7
7814	7
7815	7
7816	7
7817	7
7818	7
7819	7
7820	7
7821	7
7822	7
7823	7
7824	7
7825	7
7826	7
7827	7
7828	7
7829	7
7830	7
7831	7
7832	7
7833	7
7834	7
7835	7
7836	7
7837	7
7838	7
7839	7
7840	7
7841	7
7842	7
7843	7
7844	7
7845	7
7846	7
7847	7
7848	7
7849	7
7850	7
7851	7
7852	7
7853	7
7854	7
7855	7
7856	7
7857	7
7858	7
7859	7
7860	7
7861	7
7862	7
7863	7
7864	7
7865	7
7866	7
7867	7
7868	7
7869	7
7870	7
7871	7
7872	7
7873	7
7874	7
7875	7
7876	7
7877	7
7878	7
7879	7
7880	7
7881	7
7882	7
7883	7
7884	7
7885	7
7886	7
7887	7
7888	7
7889	7
7890	7
7891	7
7892	7
7893	7
7894	7
7895	7
7896	7
7897	7
7898	7
7899	7
7900	7
7901	7
7902	7
7903	7
7904	7
7905	7
7906	7
7907	7
7908	7
7909	7
7910	7
7911	7
7912	7
7913	7
7914	7
7915	7
7916	7
7917	7
7918	7
7919	7
7920	7
7921	7
7922	7
7923	7
7924	7
7925	7
7926	7
7927	7
7928	7
7929	7
7930	7
7931	7
7932	7
7933	7
7934	7
7935	7
7936	7
7937	7
7938	7
7939	7
7940	7
7941	7
7942	7
7943	7
7944	7
7945	7
7946	7
7947	7
7948	7
7949	7
7950	7
7951	7
7952	7
7953	7
7954	7
7955	7
7956	7
7957	7
7958	7
7959	7
7960	7
7961	7
7962	7
7963	7
7964	7
7965	7
7966	7
7967	7
7968	7
7969	7
7970	7
7971	7
7972	7
7973	7
7974	7
7975	7
7976	7
7977	7
7978	7
7979	7
7980	7
7981	7
7982	7
7983	7
7984	7
7985	7
7986	7
7987	7
7988	7
7989	7
7990	7
7991	7
7992	7
7993	7
7994	7
7995	7
7996	7
7997	7
7998	7
7999	7
8000	7
8001	7
8002	7
8003	7
8004	7
8005	7
8006	7
8007	7
8008	7
8009	7
8010	7
8011	7
8012	7
8013	7
8014	7
8015	7
8016	7
8017	7
8018	7
8019	7
8020	7
8021	7
8022	7
8023	7
8024	7
8025	7
8026	7
8027	7
8028	7
8029	7
8030	7
8031	7
8032	7
8033	7
8034	7
8035	7
8036	7
8037	7
8038	7
8039	7
8040	7
8041	7
8042	7
8043	7
8044	7
8045	7
8046	7
8047	7
8048	7
8049	7
8050	7
8051	7
8052	7
8053	7
8054	7
8055	7
8056	7
8057	7
8058	7
8059	7
8060	7
8061	7
8062	7
8063	7
8064	7
8065	7
8066	7
8067	7
8068	7
8069	7
8070	7
8071	7
8072	7
8073	7
8074	7
8075	7
8076	7
8077	7
8078	7
8079	7
8080	7
8081	7
8082	7
8083	7
8084	7
8085	7
8086	7
8087	7
8088	7
8089	7
8090	7
8091	7
8092	7
8093	7
8094	7
8095	7
8096	7
8097	7
8098	7
8099	7
8100	7
8101	7
8102	7
8103	7
8104	7
8105	7
8106	7
8107	7
8108	7
8109	7
8110	7
8111	7
8112	7
8113	7
8114	7
8115	7
8116	7
8117	7
8118	7
8119	7
8120	7
8121	7
8122	7
8123	7
8124	7
8125	7
8126	7
8127	7
8128	7
8129	7
8130	7
8131	7
8132	7
8133	7
8134	7
8135	7
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	7
8146	7
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	7
8160	7
8161	7
8162	7
8163	7
8164	7
8165	7
8166	7
8167	7
8168	8
8169	8
8170	8
8171	8
8172	8
8173	8
8174	8
8175	8
8176	8
8177	8
8178	8
8179	8
8180	8
8181	8
8182	8
8183	8
8184	8
8185	8
8186	8
8187	8
8188	8
8189	8
8190	8
8191	8
8192	8
8193	8
8194	8
8195	8
8196	8
8197	8
8198	8
8199	8
8200	8
8201	8
8202	8
8203	8
8204	8
8205	8
8206	8
8207	8
8208	8
8209	8
8210	8
8211	8
8212	8
8213	8
8214	8
8215	8
8216	8
8217	8
8218	8
8219	8
8220	8
8221	8
8222	8
8223	8
8224	8
8225	8
8226	8
8227	8
8228	8
8229	8
8230	8
8231	8
8232	8
8233	8
8234	8
8235	8
8236	8
8237	8
8238	8
8239	8
8240	8
8241	8
8242	8
8243	8
8244	8
8245	8
8246	8
8247	8
8248	8
8249	8
8250	8
8251	8
8252	8
8253	8
8254	8
8255	8
8256	8
8257	8
8258	8
8259	8
8260	8
8261	8
8262	8
8263	8
8264	8
8265	8
8266	8
8267	8
8268	8
8269	8
8270	8
8271	8
8272	8
8273	8
8274	8
8275	8
8276	8
8277	8
8278	8
8279	8
8280	8
8281	8
8282	8
8283	8
8284	8
8285	8
8286	8
8287	8
8288	8
8289	8
8290	8
8291	8
8292	8
8293	8
8294	8
8295	8
8296	8
8297	8
8298	8
8299	8
8300	8
8301	8
8302	8
8303	8
8304	8
8305	8
8306	8
8307	8
8308	8
8309	8
8310	8
8311	8
8312	8
8313	8
8314	8
8315	8
8316	8
8317	8
8318	8
8319	8
8320	8
8321	8
8322	8
8323	8
8324	8
8325	8
8326	8
8327	8
8328	8
8329	8
8330	8
8331	8
8332	8
8333	8
8334	8
8335	8
8336	8
8337	8
8338	8
8339	8
8340	8
8341	8
8342	8
8343	8
8344	8
8345	8
8346	8
8347	8
8348	8
8349	8
8350	8
8351	8
8352	8
8353	8
8354	8
8355	8
8356	8
8357	8
8358	8
8359	8
8360	8
8361	8
8362	8
8363	8
8364	8
8365	8
8366	8
8367	8
8368	8
8369	8
8370	8
8371	8
8372	8
8373	8
8374	8
8375	8
8376	8
8377	8
8378	8
8379	8
8380	8
8381	8
8382	8
8383	8
8384	8
8385	8
8386	8
8387	8
8388	8
8389	8
8390	8
8391	8
8392	8
8393	8
8394	8
8395	8
8396	8
8397	8
8398	8
8399	8
8400	8
8401	8
8402	8
8403	8
8404	8
8405	8
8406	8
8407	8
8408	8
8409	8
8410	8
8411	8
8412	8
8413	8
8414	8
8415	8
8416	8
8417	8
8418	8
8419	8
8420	8
8421	8
8422	8
8423	8
8424	8
8425	8
8426	8
8427	8
8428	8
8429	8
8430	8
8431	8
8432	8
8433	8
8434	8
8435	8
8436	8
8437	8
8438	8
8439	8
8440	8
8441	8
8442	8
8443	8
8444	8
8445	8
8446	8
8447	8
8448	8
8449	8
8450	8
8451	8
8452	8
8453	8
8454	8
8455	8
8456	8
8457	8
8458	8
8459	8
8460	8
8461	8
8462	8
8463	8
8464	8
8465	8
8466	8
8467	8
8468	8
8469	8
8470	8
8471	8
8472	8
8473	8
8474	8
8475	8
8476	8
8477	8
8478	8
8479	8
8480	8
8481	8
8482	8
8483	8
8484	8
8485	8
8486	8
8487	8
8488	8
8489	8
8490	8
8491	8
8492	8
8493	8
8494	8
8495	8
8496	8
8497	8
8498	8
8499	8
8500	8
8501	8
8502	8
8503	8
8504	8
8505	8
8506	8
8507	8
8508	8
8509	8
8510	8
8511	8
8512	8
8513	8
8514	8
8515	8
8516	8
8517	8
8518	8
8519	8
8520	8
8521	8
8522	8
8523	8
8524	8
8525	8
8526	8
8527	8
8528	8
8529	8
8530	8
8531	8
8532	8
8533	8
8534	8
8535	8
8536	8
8537	8
8538	8
8539	8
8540	8
8541	8
8542	8
8543	8
8544	8
8545	8
8546	8
8547	8
8548	8
8549	8
8550	8
8551	8
8552	8
8553	8
8554	8
8555	8
8556	8
8557	8
8558	8
8559	8
8560	8
8561	8
8562	8
8563	8
8564	8
8565	8
8566	8
8567	8
8568	8
8569	8
8570	8
8571	8
8572	8
8573	8
8574	8
8575	8
8576	8
8577	8
8578	8
8579	8
8580	8
8581	8
